Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 31%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33% DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:should_validate_cache_entries, sz1=0, sz2=1
Callee:validate_cache_entries, sz1=1, sz2=3
Callee:resolve_undo_clear_index, sz1=0, sz2=2
DEBUG Func:validate_cache_entries, sz1=1, sz2=3
Callee:mem_pool_contains, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:should_validate_cache_entries, sz1=0, sz2=1
DEBUG Func:check_ce_order, sz1=1, sz2=3
Callee:strcmp, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:_.22957, sz1=0, sz2=0
DEBUG Func:tweak_untracked_cache, sz1=2, sz2=2
Callee:add_untracked_cache, sz1=3, sz2=3
Callee:remove_untracked_cache, sz1=1, sz2=1
DEBUG Func:tweak_split_index, sz1=3, sz2=3
Callee:repo_config_get_split_index, sz1=1, sz2=1
Callee:add_split_index, sz1=1, sz2=1
Callee:remove_split_index, sz1=1, sz2=2
DEBUG Func:discard_index, sz1=1, sz2=2
Callee:release_index, sz1=2, sz2=9
Callee:index_state_init, sz1=0, sz2=0
DEBUG Func:repo_index_has_changes, sz1=9, sz2=9
Callee:do_diff_cache, sz1=6, sz2=7
Callee:repo_diff_setup, sz1=1, sz2=3
Callee:diff_setup_done, sz1=3, sz2=5
Callee:diff_flush, sz1=13, sz2=16
Callee:diffcore_std, sz1=11, sz2=11
Callee:repo_get_oid_tree, sz1=1, sz2=1
Callee:strbuf_addch.23149, sz1=1, sz2=2
Callee:strbuf_addstr.23150, sz1=1, sz2=2
Callee:ensure_full_index, sz1=2, sz2=2
DEBUG Func:strbuf_addch.23149, sz1=1, sz2=2
Callee:strbuf_avail.23151, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:strbuf_addstr.23150, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:repo_update_index_if_able, sz1=2, sz2=4
Callee:rollback_lock_file, sz1=1, sz2=1
Callee:write_locked_index, sz1=12, sz2=18
Callee:has_racy_timestamp, sz1=0, sz2=1
Callee:repo_verify_index, sz1=0, sz2=1
DEBUG Func:repo_read_index_unmerged, sz1=3, sz2=7
Callee:error, sz1=0, sz2=0
Callee:make_empty_cache_entry, sz1=2, sz2=2
Callee:add_index_entry, sz1=5, sz2=5
Callee:_.22957, sz1=0, sz2=0
Callee:const_error.22958, sz1=0, sz2=0
Callee:create_ce_flags.23025, sz1=0, sz2=0
Callee:repo_read_index, sz1=6, sz2=7
DEBUG Func:index_name_is_other, sz1=1, sz2=2
Callee:memcmp, sz1=0, sz2=0
Callee:index_name_pos, sz1=1, sz2=1
DEBUG Func:read_blob_data_from_index, sz1=1, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:cast_size_t_to_ulong.23165, sz1=1, sz2=1
DEBUG Func:cast_size_t_to_ulong.23165, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:dup_cache_entry, sz1=1, sz2=1
Callee:make_empty_cache_entry, sz1=2, sz2=2
DEBUG Func:prefetch_cache_entries, sz1=2, sz2=3
Callee:oid_array_append, sz1=2, sz2=4
Callee:oid_array_clear, sz1=0, sz2=1
Callee:promisor_remote_get_direct, sz1=4, sz2=7
DEBUG Func:overlay_tree_on_index, sz1=7, sz2=10
Callee:strcmp, sz1=0, sz2=0
Callee:cache_tree_free, sz1=0, sz2=1
Callee:read_tree, sz1=2, sz2=2
Callee:repo_parse_tree_indirect, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
Callee:repo_get_oid, sz1=1, sz2=1
Callee:parse_pathspec, sz1=9, sz2=12
Callee:clear_pathspec, sz1=1, sz2=2
Callee:sane_qsort.23174, sz1=0, sz2=1
Callee:ensure_full_index, sz1=2, sz2=2
DEBUG Func:read_one_entry, sz1=1, sz2=1
Callee:read_one_entry_opt, sz1=2, sz2=6
DEBUG Func:read_one_entry_quick, sz1=1, sz2=1
Callee:read_one_entry_opt, sz1=2, sz2=6
DEBUG Func:read_one_entry_opt, sz1=2, sz2=6
Callee:strlen, sz1=0, sz2=0
Callee:make_empty_cache_entry, sz1=2, sz2=2
Callee:add_index_entry, sz1=5, sz2=5
Callee:oidcpy.23006, sz1=0, sz2=0
Callee:create_ce_mode.23010, sz1=0, sz2=0
Callee:create_ce_flags.23025, sz1=0, sz2=0
DEBUG Func:add_files_to_cache, sz1=6, sz2=7
Callee:run_diff_files, sz1=15, sz2=28
Callee:odb_transaction_begin, sz1=0, sz2=1
Callee:odb_transaction_commit, sz1=1, sz2=2
Callee:copy_pathspec, sz1=6, sz2=6
Callee:repo_init_revisions, sz1=3, sz2=7
Callee:setup_revisions, sz1=25, sz2=33
Callee:release_revisions, sz1=5, sz2=19
DEBUG Func:update_callback, sz1=5, sz2=8
Callee:printf, sz1=0, sz2=0
Callee:path_in_sparse_checkout, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:_.22957, sz1=0, sz2=0
Callee:remove_file_from_index, sz1=4, sz2=6
Callee:add_file_to_index, sz1=2, sz2=4
Callee:fix_unmerged_status, sz1=0, sz2=0
Callee:skip_submodule, sz1=4, sz2=11
DEBUG Func:skip_submodule, sz1=4, sz2=11
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:lstat64, sz1=0, sz2=0
Callee:null_oid, sz1=0, sz2=0
Callee:advise_if_enabled, sz1=2, sz2=2
Callee:strip_dir_trailing_slashes, sz1=0, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:_.22957, sz1=0, sz2=0
Callee:trace_pass_fl.22967, sz1=0, sz2=0
Callee:submodule_from_path, sz1=2, sz2=2
Callee:trace_printf_key_fl, sz1=1, sz2=1
DEBUG Func:append_todo_help, sz1=4, sz2=7
Callee:strlen, sz1=0, sz2=0
Callee:_.23189, sz1=0, sz2=0
Callee:strbuf_addch.23190, sz1=1, sz2=2
Callee:Q_.23193, sz1=0, sz2=0
Callee:get_missing_commit_check_level, sz1=1, sz2=4
Callee:strbuf_add_commented_lines, sz1=1, sz2=1
Callee:strbuf_commented_addf, sz1=3, sz2=3
DEBUG Func:strbuf_addch.23190, sz1=1, sz2=2
Callee:strbuf_avail.23203, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:get_missing_commit_check_level, sz1=1, sz2=4
Callee:strcasecmp, sz1=0, sz2=0
Callee:repo_config_get_value, sz1=1, sz2=1
Callee:warning, sz1=0, sz2=0
Callee:_.23189, sz1=0, sz2=0
DEBUG Func:edit_todo_list, sz1=11, sz2=18
Callee:fprintf, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
Callee:file_exists, sz1=0, sz2=1
Callee:launch_sequence_editor, sz1=2, sz2=2
Callee:error_errno, sz1=0, sz2=1
Callee:error, sz1=0, sz2=0
Callee:write_file, sz1=4, sz2=4
Callee:_.23189, sz1=0, sz2=0
Callee:const_error.23208, sz1=0, sz2=0
Callee:todo_list_check_against_backup, sz1=5, sz2=5
Callee:todo_list_check, sz1=5, sz2=11
Callee:rebase_path_todo, sz1=1, sz2=1
Callee:rebase_path_todo_backup, sz1=1, sz2=1
Callee:rebase_path_dropped, sz1=1, sz2=1
Callee:todo_list_parse_insn_buffer, sz1=4, sz2=11
Callee:todo_list_filter_update_refs, sz1=7, sz2=12
Callee:todo_list_write_to_file, sz1=4, sz2=5
Callee:strbuf_stripspace, sz1=1, sz2=5
DEBUG Func:todo_list_check_against_backup, sz1=5, sz2=5
Callee:todo_list_check, sz1=5, sz2=11
Callee:rebase_path_todo_backup, sz1=1, sz2=1
Callee:todo_list_release, sz1=1, sz2=2
Callee:todo_list_parse_insn_buffer, sz1=4, sz2=11
Callee:strbuf_read_file, sz1=1, sz2=4
DEBUG Func:todo_list_check, sz1=5, sz2=11
Callee:fprintf, sz1=0, sz2=0
Callee:fputs, sz1=0, sz2=0
Callee:repo_find_unique_abbrev, sz1=1, sz2=1
Callee:_.23189, sz1=0, sz2=0
Callee:get_missing_commit_check_level, sz1=1, sz2=4
Callee:init_commit_seen, sz1=0, sz2=1
Callee:commit_seen_at, sz1=1, sz2=1
Callee:clear_commit_seen, sz1=0, sz2=1
Callee:todo_item_get_arg, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:commit_seen_at, sz1=1, sz2=1
Callee:commit_seen_at_peek, sz1=3, sz2=3
DEBUG Func:commit_seen_at_peek, sz1=3, sz2=3
Callee:xrealloc, sz1=2, sz2=4
Callee:xcalloc, sz1=2, sz2=3
Callee:st_mult.23214, sz1=1, sz2=1
DEBUG Func:st_mult.23214, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:rebase_parse_value, sz1=1, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:git_parse_maybe_bool, sz1=2, sz2=2
Callee:_.23225, sz1=0, sz2=0
Callee:const_error.23226, sz1=0, sz2=0
DEBUG Func:verify_ref_format, sz1=4, sz2=12
Callee:strcmp, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:want_color_fd, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:find_next.23238, sz1=0, sz2=0
Callee:const_error.23240, sz1=0, sz2=0
Callee:parse_ref_filter_atom, sz1=4, sz2=9
Callee:reject_atom, sz1=0, sz2=0
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:parse_ref_filter_atom, sz1=4, sz2=9
Callee:strlen, sz1=0, sz2=0
Callee:memcmp, sz1=0, sz2=0
Callee:memchr, sz1=0, sz2=0
Callee:have_git_dir, sz1=0, sz2=0
Callee:xmemdupz, sz1=1, sz2=1
Callee:xrealloc, sz1=2, sz2=4
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:st_mult.23250, sz1=1, sz2=1
DEBUG Func:strbuf_addf_ret, sz1=1, sz2=1
Callee:strbuf_vaddf, sz1=1, sz2=5
DEBUG Func:st_mult.23250, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:refname_atom_parser, sz1=1, sz2=1
Callee:refname_atom_parser_internal, sz1=2, sz2=6
DEBUG Func:objecttype_atom_parser, sz1=1, sz2=1
Callee:err_no_arg, sz1=1, sz2=3
DEBUG Func:objectsize_atom_parser, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:err_bad_arg, sz1=1, sz2=3
DEBUG Func:oid_atom_parser, sz1=2, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:err_bad_arg, sz1=1, sz2=3
Callee:strtoul_ui.23311, sz1=0, sz2=3
DEBUG Func:deltabase_atom_parser, sz1=1, sz2=1
Callee:err_no_arg, sz1=1, sz2=3
DEBUG Func:person_name_atom_parser, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:err_bad_arg, sz1=1, sz2=3
DEBUG Func:person_email_atom_parser, sz1=2, sz2=2
Callee:err_bad_arg, sz1=1, sz2=3
Callee:email_atom_option_parser, sz1=0, sz2=1
DEBUG Func:describe_atom_parser, sz1=3, sz2=3
Callee:err_bad_arg, sz1=1, sz2=3
Callee:describe_atom_option_parser, sz1=5, sz2=7
Callee:strvec_init, sz1=0, sz2=0
DEBUG Func:subject_atom_parser, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:err_bad_arg, sz1=1, sz2=3
DEBUG Func:body_atom_parser, sz1=1, sz2=1
Callee:err_no_arg, sz1=1, sz2=3
DEBUG Func:trailers_atom_parser, sz1=5, sz2=8
Callee:free, sz1=0, sz2=0
Callee:xmalloc, sz1=1, sz2=1
Callee:format_set_trailers_options, sz1=5, sz2=6
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_init, sz1=1, sz2=1
Callee:strbuf_addf, sz1=1, sz2=1
Callee:xstrfmt, sz1=1, sz2=1
Callee:string_list_init_dup, sz1=0, sz2=0
DEBUG Func:contents_atom_parser, sz1=3, sz2=7
Callee:strcmp, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:trailers_atom_parser, sz1=5, sz2=8
Callee:err_bad_arg, sz1=1, sz2=3
Callee:strtoul_ui.23311, sz1=0, sz2=3
DEBUG Func:signature_atom_parser, sz1=2, sz2=2
Callee:err_bad_arg, sz1=1, sz2=3
Callee:parse_signature_option, sz1=0, sz2=1
DEBUG Func:raw_atom_parser, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:err_bad_arg, sz1=1, sz2=3
DEBUG Func:remote_ref_atom_parser, sz1=2, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:refname_atom_parser_internal, sz1=2, sz2=6
Callee:starts_with, sz1=0, sz2=0
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_split, sz1=1, sz2=1
DEBUG Func:head_atom_parser, sz1=3, sz2=3
Callee:err_no_arg, sz1=1, sz2=3
Callee:refs_resolve_refdup, sz1=2, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
DEBUG Func:color_atom_parser, sz1=3, sz2=4
Callee:color_parse, sz1=1, sz2=2
Callee:want_color_fd, sz1=2, sz2=2
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
DEBUG Func:align_atom_parser, sz1=3, sz2=8
Callee:_.23231, sz1=0, sz2=0
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:parse_align_position, sz1=0, sz2=1
Callee:strtoul_ui.23311, sz1=0, sz2=3
Callee:strbuf_addf, sz1=1, sz2=1
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_split, sz1=1, sz2=1
DEBUG Func:if_atom_parser, sz1=1, sz2=2
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:err_bad_arg, sz1=1, sz2=3
DEBUG Func:rest_atom_parser, sz1=1, sz2=1
Callee:err_no_arg, sz1=1, sz2=3
DEBUG Func:ahead_behind_atom_parser, sz1=3, sz2=4
Callee:lookup_commit_reference_by_name, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
DEBUG Func:is_base_atom_parser, sz1=4, sz2=5
Callee:lookup_commit_reference_by_name, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
DEBUG Func:err_no_arg, sz1=1, sz2=3
Callee:strchrnul, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:err_bad_arg, sz1=1, sz2=3
Callee:strchrnul, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:refname_atom_parser_internal, sz1=2, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:err_bad_arg, sz1=1, sz2=3
Callee:strtol_i.23329, sz1=0, sz2=2
DEBUG Func:describe_atom_option_parser, sz1=5, sz2=7
Callee:strtol, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:match_atom_bool_arg, sz1=3, sz2=4
Callee:match_atom_arg_value, sz1=1, sz2=3
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushf, sz1=3, sz2=3
DEBUG Func:match_atom_bool_arg, sz1=3, sz2=4
Callee:free, sz1=0, sz2=0
Callee:xstrndup, sz1=1, sz2=2
Callee:git_parse_maybe_bool, sz1=2, sz2=2
Callee:match_atom_arg_value, sz1=1, sz2=3
DEBUG Func:match_atom_arg_value, sz1=1, sz2=3
Callee:strchrnul, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
DEBUG Func:get_head_description, sz1=4, sz2=6
Callee:wt_status_get_state, sz1=10, sz2=14
Callee:wt_status_state_free_buffers, sz1=0, sz2=1
Callee:_.23231, sz1=0, sz2=0
Callee:strbuf_addstr.23379, sz1=1, sz2=2
Callee:strbuf_detach, sz1=2, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:strbuf_addstr.23379, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:ref_array_push, sz1=2, sz2=2
Callee:new_ref_array_item, sz1=2, sz2=4
Callee:ref_array_append, sz1=2, sz2=2
DEBUG Func:new_ref_array_item, sz1=2, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:xcalloc, sz1=2, sz2=3
Callee:st_add.23382, sz1=1, sz2=1
Callee:oidcpy.23383, sz1=0, sz2=0
DEBUG Func:ref_array_append, sz1=2, sz2=2
Callee:xrealloc, sz1=2, sz2=4
Callee:st_mult.23250, sz1=1, sz2=1
DEBUG Func:st_add.23382, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:ref_kind_from_refname, sz1=2, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:is_root_ref, sz1=1, sz2=4
Callee:is_pseudo_ref, sz1=0, sz2=1
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:ref_array_clear, sz1=2, sz2=7
Callee:free, sz1=0, sz2=0
Callee:hashmap_clear_, sz1=0, sz2=2
Callee:free_worktrees, sz1=0, sz2=2
Callee:free_array_item, sz1=0, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:string_list_clear, sz1=0, sz2=1
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:filter_ahead_behind, sz1=6, sz2=7
Callee:free, sz1=0, sz2=0
Callee:ahead_behind, sz1=7, sz2=14
Callee:lookup_commit_reference_by_name, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
Callee:st_mult.23250, sz1=1, sz2=1
Callee:st_add.23382, sz1=1, sz2=1
DEBUG Func:filter_is_base, sz1=4, sz2=5
Callee:free, sz1=0, sz2=0
Callee:get_branch_base_for_tip, sz1=7, sz2=12
Callee:lookup_commit_reference_by_name_gently, sz1=3, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:xcalloc, sz1=2, sz2=3
DEBUG Func:filter_refs, sz1=2, sz2=2
Callee:do_filter_refs, sz1=6, sz2=9
Callee:reach_filter, sz1=4, sz2=7
DEBUG Func:filter_one, sz1=2, sz2=2
Callee:ref_array_append, sz1=2, sz2=2
Callee:apply_ref_filter, sz1=8, sz2=10
DEBUG Func:do_filter_refs, sz1=6, sz2=9
Callee:die, sz1=1, sz2=3
Callee:init_contains_cache, sz1=0, sz2=1
Callee:start_ref_iterator_after, sz1=3, sz2=4
Callee:for_each_fullref_in_pattern, sz1=3, sz2=3
Callee:clear_contains_cache, sz1=0, sz2=1
Callee:refs_ref_iterator_begin, sz1=5, sz2=6
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_head_ref, sz1=1, sz2=1
Callee:do_for_each_ref_iterator, sz1=0, sz2=2
DEBUG Func:reach_filter, sz1=4, sz2=7
Callee:free, sz1=0, sz2=0
Callee:tips_reachable_from_bases, sz1=4, sz2=9
Callee:pop_commit, sz1=0, sz2=1
Callee:clear_commit_marks_many, sz1=1, sz2=1
Callee:clear_commit_marks, sz1=1, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:free_array_item, sz1=0, sz2=1
DEBUG Func:start_ref_iterator_after, sz1=3, sz2=4
Callee:strbuf_addstr.23379, sz1=1, sz2=2
Callee:strbuf_addch.23397, sz1=1, sz2=2
Callee:ref_iterator_seek, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:for_each_fullref_in_pattern, sz1=3, sz2=3
Callee:for_each_fullref_with_seek, sz1=3, sz2=4
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_for_each_ref_in_prefixes, sz1=3, sz2=4
DEBUG Func:for_each_fullref_with_seek, sz1=3, sz2=4
Callee:start_ref_iterator_after, sz1=3, sz2=4
Callee:refs_ref_iterator_begin, sz1=5, sz2=6
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:do_for_each_ref_iterator, sz1=0, sz2=2
DEBUG Func:strbuf_addch.23397, sz1=1, sz2=2
Callee:strbuf_avail.23398, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:apply_ref_filter, sz1=8, sz2=10
Callee:commit_contains, sz1=2, sz2=2
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:warning, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:new_ref_array_item, sz1=2, sz2=4
Callee:filter_ref_kind, sz1=1, sz2=1
Callee:filter_pattern_match, sz1=2, sz2=2
Callee:filter_exclude_match, sz1=2, sz2=2
Callee:match_points_at, sz1=5, sz2=6
Callee:xstrdup_or_null.23401, sz1=1, sz2=1
DEBUG Func:filter_ref_kind, sz1=1, sz2=1
Callee:ref_kind_from_refname, sz1=2, sz2=4
DEBUG Func:filter_pattern_match, sz1=2, sz2=2
Callee:match_name_as_path, sz1=1, sz2=3
Callee:match_pattern, sz1=1, sz2=2
DEBUG Func:filter_exclude_match, sz1=2, sz2=2
Callee:match_name_as_path, sz1=1, sz2=3
Callee:match_pattern, sz1=1, sz2=2
DEBUG Func:match_points_at, sz1=5, sz2=6
Callee:die, sz1=1, sz2=3
Callee:parse_object_with_flags, sz1=8, sz2=18
Callee:oid_array_lookup, sz1=1, sz2=2
Callee:_.23231, sz1=0, sz2=0
Callee:parse_tag, sz1=2, sz2=6
Callee:get_tagged_oid, sz1=1, sz2=1
DEBUG Func:xstrdup_or_null.23401, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:match_name_as_path, sz1=1, sz2=3
Callee:strlen, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:wildmatch, sz1=1, sz2=1
DEBUG Func:match_pattern, sz1=1, sz2=2
Callee:wildmatch, sz1=1, sz2=1
Callee:skip_prefix_impl.23245, sz1=0, sz2=0
DEBUG Func:filter_and_format_refs, sz1=7, sz2=8
Callee:ref_array_clear, sz1=2, sz2=7
Callee:filter_ahead_behind, sz1=6, sz2=7
Callee:filter_is_base, sz1=4, sz2=5
Callee:filter_refs, sz1=2, sz2=2
Callee:do_filter_refs, sz1=6, sz2=9
Callee:can_do_iterative_format, sz1=0, sz2=0
Callee:ref_array_sort, sz1=2, sz2=2
Callee:print_formatted_ref_array, sz1=4, sz2=6
DEBUG Func:filter_and_format_one, sz1=4, sz2=7
Callee:fwrite, sz1=0, sz2=0
Callee:putchar, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:free_array_item, sz1=0, sz2=1
Callee:apply_ref_filter, sz1=8, sz2=10
Callee:format_ref_array_item, sz1=8, sz2=12
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:ref_array_sort, sz1=2, sz2=2
Callee:BUG_fl, sz1=1, sz2=1
Callee:git_qsort_s, sz1=2, sz2=4
DEBUG Func:print_formatted_ref_array, sz1=4, sz2=6
Callee:fwrite, sz1=0, sz2=0
Callee:putchar, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:strbuf_setlen.23410, sz1=1, sz2=2
Callee:format_ref_array_item, sz1=8, sz2=12
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:strbuf_setlen.23410, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:format_ref_array_item, sz1=8, sz2=12
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:_.23231, sz1=0, sz2=0
Callee:find_next.23238, sz1=0, sz2=0
Callee:parse_ref_filter_atom, sz1=4, sz2=9
Callee:strbuf_addf_ret, sz1=1, sz2=1
Callee:push_stack_element, sz1=2, sz2=2
Callee:append_literal, sz1=1, sz2=2
Callee:get_ref_atom_value, sz1=2, sz2=2
Callee:pop_stack_element, sz1=2, sz2=3
Callee:append_atom, sz1=3, sz2=3
Callee:strbuf_addbuf, sz1=1, sz2=2
DEBUG Func:push_stack_element, sz1=2, sz2=2
Callee:xcalloc, sz1=2, sz2=3
Callee:strbuf_init, sz1=1, sz2=1
DEBUG Func:append_literal, sz1=1, sz2=2
Callee:strbuf_addch.23397, sz1=1, sz2=2
Callee:hex2chr.23461, sz1=0, sz2=1
DEBUG Func:get_ref_atom_value, sz1=2, sz2=2
Callee:populate_value, sz1=17, sz2=26
Callee:fill_missing_values, sz1=1, sz2=1
DEBUG Func:pop_stack_element, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addbuf, sz1=1, sz2=2
DEBUG Func:append_atom, sz1=3, sz2=3
Callee:strbuf_addstr.23379, sz1=1, sz2=2
Callee:quote_formatting, sz1=7, sz2=7
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:quote_formatting, sz1=7, sz2=7
Callee:sq_quote_buf, sz1=4, sz2=7
Callee:perl_quote_buf, sz1=1, sz2=1
Callee:perl_quote_buf_with_len, sz1=1, sz2=1
