Script started on 2026-07-19 23:54:02-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 910
		 Number of Implemented Functions: 807
		 Number of External Functions: 103
		 External Functions Rate: 11.3%
	 Instruction Count: 64525 (Avg: 79.957 per function)
	 Function With Most Instructions: 1186 (Function: ssl_parse_client_hello)
	 Avg Cyclomatic Complexity: 5.633
	 Max Cyclomatic Complexity: 85 (Function: ssl_parse_client_hello)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 807functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%DEBUG Func:mbedtls_ssl_ticket_rotate, sz1=1, sz2=8
Callee:mbedtls_ssl_tls13_check_sig_alg_cert_key_match, sz1=0, sz2=2
DEBUG Func:ssl_tls13_write_certificate_request_body, sz1=2, sz2=3
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_write_sig_alg_ext, sz1=0, sz2=6
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
DEBUG Func:ssl_tls13_write_encrypted_extensions_body, sz1=2, sz2=4
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_write_alpn_ext, sz1=0, sz2=4
DEBUG Func:ssl_tls13_prepare_server_hello, sz1=2, sz2=4
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:time, sz1=0, sz2=0
Callee:psa_generate_random, sz1=0, sz2=0
DEBUG Func:ssl_tls13_write_server_hello_body, sz1=6, sz2=12
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_key_exchange_mode_with_psk.1004, sz1=0, sz2=1
Callee:ssl_tls13_write_server_hello_supported_versions_ext, sz1=0, sz2=4
Callee:mbedtls_ssl_tls13_key_exchange_mode_with_ephemeral.1015, sz1=0, sz2=1
Callee:ssl_tls13_write_hrr_key_share_ext, sz1=0, sz2=5
Callee:ssl_tls13_write_key_share_ext, sz1=1, sz2=5
Callee:ssl_tls13_write_server_pre_shared_key_ext, sz1=0, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_get_ciphersuite_name, sz1=1, sz2=1
DEBUG Func:ssl_tls13_finalize_server_hello, sz1=2, sz2=2
Callee:mbedtls_ssl_tls13_compute_handshake_transform, sz1=4, sz2=7
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_tls13_write_key_share_ext, sz1=1, sz2=5
Callee:mbedtls_ssl_named_group_to_str, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_set_hs_sent_ext_mask.1022, sz1=0, sz2=1
Callee:ssl_tls13_generate_and_write_key_share, sz1=2, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:ssl_tls13_generate_and_write_key_share, sz1=2, sz2=4
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1025, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1026, sz1=0, sz2=0
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_generate_and_write_xxdh_key_exchange, sz1=3, sz2=12
DEBUG Func:ssl_tls13_prepare_hello_retry_request, sz1=2, sz2=5
Callee:mbedtls_ssl_session_reset_msg_layer, sz1=0, sz2=6
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_reset_transcript_for_hrr, sz1=4, sz2=5
DEBUG Func:ssl_tls13_parse_client_hello, sz1=12, sz2=22
Callee:mbedtls_ssl_print_extension, sz1=0, sz2=3
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_is_supported_versions_ext_present_in_exts, sz1=0, sz2=3
Callee:mbedtls_ssl_parse_server_name_ext, sz1=1, sz2=4
Callee:mbedtls_ssl_parse_alpn_ext, sz1=0, sz2=5
Callee:mbedtls_ssl_read_version, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:ssl_tls13_parse_supported_versions_ext, sz1=0, sz2=5
Callee:ssl_tls13_select_ciphersuite, sz1=1, sz2=3
Callee:ssl_tls13_parse_supported_groups_ext, sz1=2, sz2=7
Callee:ssl_tls13_parse_key_shares_ext, sz1=2, sz2=9
Callee:ssl_tls13_parse_key_exchange_modes_ext, sz1=0, sz2=3
Callee:ssl_tls13_parse_pre_shared_key_ext, sz1=5, sz2=14
Callee:ssl_tls13_key_exchange_is_ephemeral_available, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_optimize_checksum, sz1=0, sz2=1
Callee:mbedtls_ssl_add_hs_hdr_to_checksum, sz1=0, sz2=0
Callee:mbedtls_ssl_parse_sig_alg_ext, sz1=0, sz2=6
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_check_received_extension, sz1=1, sz2=3
DEBUG Func:ssl_tls13_postprocess_client_hello, sz1=2, sz2=2
Callee:mbedtls_ssl_tls13_key_schedule_stage_early, sz1=4, sz2=8
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_tls13_select_ciphersuite, sz1=1, sz2=3
Callee:mbedtls_md_psa_alg_from_type.974, sz1=0, sz2=0
Callee:ssl_tls13_validate_peer_ciphersuite, sz1=1, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:ssl_tls13_parse_supported_groups_ext, sz1=2, sz2=7
Callee:mbedtls_ssl_named_group_to_str, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:mbedtls_ssl_named_group_is_offered, sz1=0, sz2=0
Callee:mbedtls_ssl_named_group_is_supported, sz1=1, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_parse_key_shares_ext, sz1=2, sz2=9
Callee:mbedtls_ssl_named_group_to_str, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1025, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1026, sz1=0, sz2=0
Callee:mbedtls_ssl_named_group_is_offered, sz1=0, sz2=0
Callee:mbedtls_ssl_named_group_is_supported, sz1=1, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_read_public_xxdhe_share, sz1=0, sz2=3
DEBUG Func:ssl_tls13_parse_pre_shared_key_ext, sz1=5, sz2=14
Callee:mbedtls_ssl_session_free, sz1=0, sz2=3
Callee:mbedtls_ssl_session_init, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:mbedtls_md_psa_alg_from_type.974, sz1=0, sz2=0
Callee:ssl_tls13_select_ciphersuite, sz1=1, sz2=3
Callee:ssl_tls13_offered_psks_check_identity_match, sz1=3, sz2=6
Callee:ssl_tls13_key_exchange_is_psk_ephemeral_available, sz1=0, sz2=3
Callee:ssl_tls13_key_exchange_is_psk_available, sz1=0, sz2=3
Callee:ssl_tls13_offered_psks_check_binder_match, sz1=4, sz2=9
Callee:ssl_tls13_session_copy_ticket, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_offered_psks_check_identity_match, sz1=3, sz2=6
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:mbedtls_ssl_set_hs_psk, sz1=0, sz2=7
Callee:ssl_tls13_offered_psks_check_identity_match_ticket, sz1=1, sz2=6
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:ssl_tls13_offered_psks_check_binder_match, sz1=4, sz2=9
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_create_psk_binder, sz1=5, sz2=7
Callee:mbedtls_ssl_tls13_export_handshake_psk, sz1=1, sz2=7
Callee:mbedtls_md_type_from_psa_alg, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
DEBUG Func:ssl_tls13_offered_psks_check_identity_match_ticket, sz1=1, sz2=6
Callee:mbedtls_ssl_session_free, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:mbedtls_ms_time, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_named_group_is_supported, sz1=1, sz2=3
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.1025, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.1026, sz1=0, sz2=0
Callee:mbedtls_ssl_get_ecp_group_id_from_tls_id, sz1=0, sz2=0
DEBUG Func:ssl_tls13_validate_peer_ciphersuite, sz1=1, sz2=3
Callee:mbedtls_ssl_validate_ciphersuite, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_cipher_suite_is_offered, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_write_identities_of_pre_shared_key_ext, sz1=4, sz2=8
Callee:ssl_tls13_get_configured_psk_count, sz1=0, sz2=3
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:ssl_tls13_ticket_get_identity, sz1=1, sz2=2
Callee:ssl_tls13_write_identity, sz1=1, sz2=2
Callee:ssl_tls13_psk_get_identity, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ms_time, sz1=0, sz2=0
DEBUG Func:ssl_tls13_ticket_get_identity, sz1=1, sz2=2
Callee:ssl_tls13_has_configured_ticket, sz1=0, sz2=2
Callee:ssl_tls13_get_ciphersuite_hash_alg, sz1=1, sz2=2
DEBUG Func:ssl_tls13_write_identity, sz1=1, sz2=2
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:ssl_tls13_get_ciphersuite_hash_alg, sz1=1, sz2=2
Callee:mbedtls_md_psa_alg_from_type.1131, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_write_binders_of_pre_shared_key_ext, sz1=3, sz2=7
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:ssl_tls13_ticket_get_psk, sz1=1, sz2=2
Callee:ssl_tls13_write_binder, sz1=4, sz2=6
Callee:ssl_tls13_psk_get_psk, sz1=0, sz2=1
Callee:mbedtls_ssl_tls13_set_hs_sent_ext_mask.1139, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:ssl_tls13_ticket_get_psk, sz1=1, sz2=2
Callee:ssl_tls13_has_configured_ticket, sz1=0, sz2=2
Callee:ssl_tls13_get_ciphersuite_hash_alg, sz1=1, sz2=2
DEBUG Func:ssl_tls13_write_binder, sz1=4, sz2=6
Callee:mbedtls_ssl_tls13_create_psk_binder, sz1=5, sz2=7
Callee:mbedtls_ssl_chk_buf_ptr.1127, sz1=0, sz2=0
Callee:mbedtls_md_type_from_psa_alg.1140, sz1=0, sz2=0
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
DEBUG Func:mbedtls_ssl_tls13_write_client_hello_exts, sz1=4, sz2=5
Callee:ssl_tls13_write_cookie_ext, sz1=1, sz2=4
Callee:mbedtls_ssl_conf_tls13_is_some_ephemeral_enabled.1145, sz1=0, sz2=1
Callee:ssl_tls13_write_key_share_ext.1146, sz1=3, sz2=8
Callee:ssl_tls13_write_psk_key_exchange_modes_ext, sz1=0, sz2=6
Callee:ssl_tls13_write_supported_versions_ext, sz1=0, sz2=4
DEBUG Func:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_debug_print_buf_ext, sz1=0, sz2=3
DEBUG Func:mbedtls_debug_print_crt, sz1=1, sz2=5
Callee:debug_send_line, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:mbedtls_x509_crt_info, sz1=0, sz2=0
Callee:debug_print_line_by_line, sz1=0, sz2=1
Callee:debug_print_pk, sz1=1, sz2=3
DEBUG Func:debug_print_pk, sz1=1, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf_ext, sz1=0, sz2=3
Callee:mbedtls_pk_write_pubkey_psa, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_write_client_hello, sz1=10, sz2=14
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_finalize_client_hello, sz1=0, sz2=0
Callee:mbedtls_ssl_flight_transmit, sz1=5, sz2=10
Callee:mbedtls_ssl_send_flight_completed, sz1=1, sz2=2
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_write_binders_of_pre_shared_key_ext, sz1=3, sz2=7
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:ssl_prepare_client_hello, sz1=2, sz2=7
Callee:ssl_write_client_hello_body, sz1=9, sz2=15
Callee:mbedtls_ssl_handshake_set_state, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_hdr_to_checksum, sz1=0, sz2=0
DEBUG Func:ssl_prepare_client_hello, sz1=2, sz2=7
Callee:mbedtls_ssl_session_set_hostname, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:mbedtls_ms_time, sz1=0, sz2=0
Callee:ssl_generate_random, sz1=0, sz2=3
Callee:psa_generate_random, sz1=0, sz2=0
DEBUG Func:ssl_write_client_hello_body, sz1=9, sz2=15
Callee:mbedtls_ssl_write_sig_alg_ext, sz1=0, sz2=6
Callee:mbedtls_ssl_write_version, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_write_identities_of_pre_shared_key_ext, sz1=4, sz2=8
Callee:mbedtls_ssl_tls13_write_client_hello_exts, sz1=4, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr, sz1=0, sz2=0
Callee:ssl_write_client_hello_cipher_suites, sz1=1, sz2=5
Callee:ssl_write_hostname_ext, sz1=0, sz2=4
Callee:ssl_write_alpn_ext, sz1=0, sz2=4
Callee:mbedtls_ssl_conf_tls13_is_some_ephemeral_enabled, sz1=0, sz2=1
Callee:ssl_write_supported_groups_ext, sz1=3, sz2=10
Callee:mbedtls_ssl_conf_tls13_is_ephemeral_enabled, sz1=0, sz2=1
Callee:mbedtls_ssl_conf_tls13_is_some_psk_enabled, sz1=0, sz2=1
Callee:mbedtls_ssl_tls12_write_client_hello_exts, sz1=8, sz2=8
DEBUG Func:mbedtls_ssl_check_record, sz1=4, sz2=6
Callee:ssl_parse_record_header, sz1=1, sz2=5
Callee:mbedtls_ssl_decrypt_buf, sz1=4, sz2=28
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_list_ciphersuites, sz1=1, sz2=2
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:ciphersuite_is_removed, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_get_ciphersuite_name, sz1=1, sz2=1
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_get_ciphersuite_id, sz1=1, sz2=1
Callee:mbedtls_ssl_ciphersuite_from_string, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_fetch_input, sz1=5, sz2=8
Callee:mbedtls_ssl_resend_hello_request, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_set_timer, sz1=0, sz2=1
Callee:mbedtls_ssl_check_timer, sz1=0, sz2=1
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
Callee:ssl_double_retransmit_timeout, sz1=0, sz2=1
Callee:mbedtls_ssl_resend, sz1=1, sz2=2
DEBUG Func:ssl_update_checksum_sha384, sz1=1, sz2=2
Callee:psa_hash_update, sz1=0, sz2=0
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:ssl_update_checksum_sha256, sz1=1, sz2=2
Callee:psa_hash_update, sz1=0, sz2=0
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_reset_checksum, sz1=1, sz2=3
Callee:psa_hash_setup, sz1=0, sz2=0
Callee:psa_hash_abort, sz1=0, sz2=0
Callee:local_err_translation.363, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_resend, sz1=1, sz2=2
Callee:mbedtls_ssl_flight_transmit, sz1=5, sz2=10
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:ssl_write_client_hello_cipher_suites, sz1=1, sz2=5
Callee:mbedtls_ssl_validate_ciphersuite, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_ciphersuite_uses_ec, sz1=0, sz2=0
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
Callee:mbedtls_ssl_chk_buf_ptr, sz1=0, sz2=0
DEBUG Func:ssl_write_supported_groups_ext, sz1=3, sz2=10
Callee:mbedtls_ssl_named_group_to_str, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh, sz1=0, sz2=0
Callee:mbedtls_ssl_tls12_named_group_is_ecdhe, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_set_hs_sent_ext_mask, sz1=0, sz2=1
Callee:mbedtls_ssl_get_psa_curve_info_from_tls_id, sz1=0, sz2=0
Callee:mbedtls_ssl_get_ecp_group_id_from_tls_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_update_handshake_status, sz1=1, sz2=3
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
Callee:ssl_buffering_shift_slots, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_read_record, sz1=7, sz2=10
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_update_handshake_status, sz1=1, sz2=3
Callee:ssl_consume_current_message, sz1=1, sz2=2
Callee:ssl_record_is_in_progress, sz1=0, sz2=0
Callee:ssl_next_record_is_in_datagram, sz1=0, sz2=0
Callee:ssl_load_buffered_message, sz1=1, sz2=3
Callee:ssl_get_next_record, sz1=8, sz2=11
Callee:mbedtls_ssl_handle_message_type, sz1=2, sz2=4
Callee:ssl_buffer_message, sz1=1, sz2=10
DEBUG Func:ssl_consume_current_message, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:ssl_load_buffered_message, sz1=1, sz2=3
Callee:mbedtls_ssl_get_hs_msg_name, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:ssl_get_next_record, sz1=8, sz2=11
Callee:ssl_parse_record_header, sz1=1, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_fetch_input, sz1=5, sz2=8
Callee:mbedtls_ssl_in_hdr_len, sz1=0, sz2=0
Callee:mbedtls_ssl_update_in_pointers, sz1=0, sz2=0
Callee:ssl_load_buffered_record, sz1=0, sz2=3
Callee:ssl_buffer_future_record, sz1=1, sz2=3
Callee:ssl_check_client_reconnect, sz1=1, sz2=3
Callee:ssl_prepare_record_content, sz1=3, sz2=7
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_handle_message_type, sz1=2, sz2=4
Callee:mbedtls_ssl_handshake_wrapup_free_hs_transform, sz1=0, sz2=4
Callee:mbedtls_ssl_prepare_handshake_record, sz1=3, sz2=12
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
DEBUG Func:ssl_buffer_message, sz1=1, sz2=10
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:memcmp, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:ssl_hs_is_proper_fragment, sz1=0, sz2=1
Callee:ssl_get_hs_frag_off, sz1=0, sz2=0
Callee:ssl_get_hs_frag_len, sz1=0, sz2=0
Callee:ssl_get_reassembly_buffer_size, sz1=0, sz2=0
Callee:ssl_buffer_make_space, sz1=0, sz2=3
Callee:ssl_bitmask_set, sz1=0, sz2=0
Callee:ssl_bitmask_check, sz1=0, sz2=0
DEBUG Func:ssl_buffer_future_record, sz1=1, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:calloc, sz1=0, sz2=0
DEBUG Func:ssl_check_client_reconnect, sz1=1, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
Callee:ssl_handle_possible_reconnect, sz1=4, sz2=5
DEBUG Func:ssl_prepare_record_content, sz1=3, sz2=7
Callee:mbedtls_ssl_decrypt_buf, sz1=4, sz2=28
Callee:ssl_check_record_type, sz1=0, sz2=0
Callee:mbedtls_ssl_ep_len, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_dtls_replay_update, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
Callee:mbedtls_ssl_flush_output, sz1=1, sz2=4
Callee:mbedtls_ssl_write_record, sz1=5, sz2=11
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_handle_possible_reconnect, sz1=4, sz2=5
Callee:mbedtls_ssl_session_reset_int, sz1=2, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_check_dtls_clihlo_cookie, sz1=1, sz2=2
DEBUG Func:mbedtls_ssl_check_dtls_clihlo_cookie, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:mbedtls_ssl_send_fatal_handshake_failure, sz1=1, sz2=1
Callee:mbedtls_ssl_send_alert_message, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_write_change_cipher_spec, sz1=3, sz2=4
Callee:mbedtls_ssl_handshake_increment_state, sz1=1, sz2=1
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_check_curve, sz1=1, sz2=2
