Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33%  [K[SPEG Computation]: 34%  [K[SPEG Computation]: 35%  [K[SPEG Computation]: 36%  [K[SPEG Computation]: 37%  [K[SPEG Computation]: 38%  [K[SPEG Computation]: 39%  [K[SPEG Computation]: 40%  [K[SPEG Computation]: 41%  [K[SPEG Computation]: 42%  [K[SPEG Computation]: 43%  [K[SPEG Computation]: 44%  [K[SPEG Computation]: 45%  [K[SPEG Computation]: 46%  [K[SPEG Computation]: 47%  [K[SPEG Computation]: 48%  [K[SPEG Computation]: 49%  [K[SPEG Computation]: 50%  [K[SPEG Computation]: 51%  [K[SPEG Computation]: 52%  [K[SPEG Computation]: 53%  [K[SPEG Computation]: 54% DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrsUpdate, sz1=1, sz2=2
Callee:Curl_pgrsSetUploadCounter, sz1=0, sz2=0
Callee:Curl_req_send, sz1=3, sz2=8
Callee:rtsp_setup_body, sz1=3, sz2=7
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:Curl_http_output_auth, sz1=2, sz2=3
Callee:Curl_add_timecondition, sz1=2, sz2=5
Callee:Curl_add_custom_headers, sz1=1, sz2=8
Callee:Curl_checkheaders, sz1=0, sz2=1
Callee:Curl_xfer_setup_sendrecv, sz1=1, sz2=1
Callee:Curl_xfer_setup_recv, sz1=1, sz2=1
DEBUG Func:rtsp_done, sz1=3, sz2=5
Callee:Curl_http_done, sz1=2, sz2=6
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:rtsp_do_pollset, sz1=1, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:rtsp_rtp_write_resp, sz1=3, sz2=4
Callee:rtsp_filter_rtp, sz1=2, sz2=7
Callee:Curl_client_write, sz1=1, sz2=3
Callee:Curl_http_write_resp_hds, sz1=2, sz2=5
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:rtsp_rtp_write_resp_hd, sz1=1, sz2=1
Callee:rtsp_rtp_write_resp, sz1=3, sz2=4
DEBUG Func:rtsp_filter_rtp, sz1=2, sz2=7
Callee:strncmp, sz1=0, sz2=0
Callee:rtp_write_body_junk, sz1=1, sz2=1
Callee:rtp_client_write, sz1=1, sz2=2
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:rtp_write_body_junk, sz1=1, sz2=1
Callee:Curl_client_write, sz1=1, sz2=3
DEBUG Func:rtp_client_write, sz1=1, sz2=2
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:rtsp_setup_body, sz1=3, sz2=7
Callee:Curl_creader_set_null, sz1=0, sz2=3
Callee:Curl_creader_set_buf, sz1=1, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:Curl_creader_set_fread, sz1=1, sz2=4
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:Curl_rtsp_parseheader, sz1=2, sz2=9
Callee:strncmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:rtsp_parse_transport, sz1=1, sz2=6
Callee:curlx_memdup0, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:rtsp_parse_transport, sz1=1, sz2=6
Callee:strchr, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:Curl_pollset_change, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:Curl_pollset_set, sz1=1, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:Curl_client_reset, sz1=1, sz2=3
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:cl_reset_reader, sz1=0, sz2=0
Callee:cl_reset_writer, sz1=0, sz2=0
DEBUG Func:Curl_client_start, sz1=2, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:cl_reset_reader, sz1=0, sz2=0
DEBUG Func:Curl_client_write, sz1=1, sz2=3
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_cwriter_write, sz1=0, sz2=0
Callee:do_init_writer_stack, sz1=0, sz2=2
DEBUG Func:cw_raw_write, sz1=1, sz2=2
Callee:Curl_debug, sz1=2, sz2=6
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:cw_download_write, sz1=4, sz2=10
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_pgrsTime, sz1=1, sz2=2
Callee:Curl_pgrs_download_inc, sz1=0, sz2=1
Callee:Curl_rlimit_start, sz1=0, sz2=1
Callee:Curl_cwriter_write, sz1=0, sz2=0
Callee:get_max_body_write_len, sz1=0, sz2=1
DEBUG Func:Curl_client_flush, sz1=1, sz2=3
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_cwriter_flush, sz1=0, sz2=0
Callee:do_init_writer_stack, sz1=0, sz2=2
DEBUG Func:Curl_cwriter_unpause, sz1=1, sz2=2
Callee:Curl_cw_out_unpause, sz1=1, sz2=2
Callee:Curl_cwriter_flush, sz1=0, sz2=0
DEBUG Func:Curl_creader_set_fread, sz1=1, sz2=4
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:cl_reset_reader, sz1=0, sz2=0
Callee:Curl_creader_create, sz1=0, sz2=0
Callee:do_init_reader_stack, sz1=0, sz2=1
DEBUG Func:cr_lc_read, sz1=1, sz2=6
Callee:memchr, sz1=0, sz2=0
Callee:Curl_bufq_is_empty, sz1=0, sz2=1
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:Curl_bufq_cread, sz1=0, sz2=1
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:Curl_creader_read, sz1=0, sz2=0
DEBUG Func:cr_in_read, sz1=3, sz2=5
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:curlx_sotouz_range, sz1=0, sz2=0
Callee:Curl_xfer_pause_send, sz1=1, sz2=5
DEBUG Func:curlx_dyn_vaddf, sz1=1, sz2=1
Callee:curlx_dyn_vprintf, sz1=1, sz2=2
DEBUG Func:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_vaddf, sz1=1, sz2=1
DEBUG Func:curlx_inet_ntop, sz1=2, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:inet_ntop4, sz1=1, sz2=4
Callee:inet_ntop6, sz1=1, sz2=4
DEBUG Func:inet_ntop4, sz1=1, sz2=4
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:curlx_strcopy, sz1=0, sz2=0
DEBUG Func:inet_ntop6, sz1=1, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:inet_ntop4, sz1=1, sz2=4
Callee:curlx_strcopy, sz1=0, sz2=0
DEBUG Func:curlx_strerror, sz1=1, sz2=4
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:strrchr, sz1=0, sz2=0
Callee:strerror_r, sz1=0, sz2=0
DEBUG Func:http_header_w, sz1=1, sz2=3
Callee:Curl_copy_header_value, sz1=0, sz2=5
Callee:Curl_http_input_auth, sz1=3, sz2=6
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:Curl_http_input_auth, sz1=3, sz2=6
Callee:strchr, sz1=0, sz2=0
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:authcmp, sz1=0, sz2=2
Callee:auth_digest, sz1=2, sz2=3
Callee:auth_basic, sz1=1, sz2=1
Callee:auth_bearer, sz1=1, sz2=1
DEBUG Func:auth_digest, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_input_digest, sz1=1, sz2=3
Callee:Curl_auth_is_digest_supported, sz1=0, sz2=0
DEBUG Func:auth_basic, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:auth_bearer, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:http_perhapsrewind, sz1=2, sz2=5
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_creader_needs_rewind, sz1=1, sz2=1
Callee:Curl_creader_total_length, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_creader_set_rewind, sz1=0, sz2=0
DEBUG Func:http_write_header, sz1=3, sz2=3
Callee:Curl_bump_headersize, sz1=1, sz2=1
Callee:Curl_debug, sz1=2, sz2=6
Callee:Curl_client_write, sz1=1, sz2=3
DEBUG Func:http_on_1xx_response, sz1=2, sz2=2
Callee:http_exp100_got100, sz1=1, sz2=2
Callee:http_on_101_upgrade, sz1=3, sz2=3
DEBUG Func:Curl_http_auth_act, sz1=3, sz2=7
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:http_perhapsrewind, sz1=2, sz2=5
Callee:http_should_fail, sz1=0, sz2=0
Callee:pickoneauth, sz1=0, sz2=0
DEBUG Func:http_handle_send_error, sz1=4, sz2=10
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_req_done_sending, sz1=0, sz2=1
Callee:Curl_req_abort_sending, sz1=1, sz2=2
Callee:Curl_creader_will_rewind, sz1=0, sz2=0
Callee:http_perhapsrewind, sz1=2, sz2=5
Callee:http_exp100_is_selected, sz1=0, sz2=1
Callee:http_exp100_is_waiting, sz1=0, sz2=1
Callee:http_exp100_send_anyway, sz1=1, sz2=2
DEBUG Func:http_firstwrite, sz1=3, sz2=4
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_meets_timecondition, sz1=1, sz2=1
DEBUG Func:http_size, sz1=2, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrsSetDownloadSize, sz1=0, sz2=0
DEBUG Func:http_exp100_send_anyway, sz1=1, sz2=2
Callee:Curl_creader_get_by_type, sz1=0, sz2=0
Callee:http_exp100_continue, sz1=1, sz2=1
DEBUG Func:http_exp100_continue, sz1=1, sz2=1
Callee:Curl_expire_done, sz1=1, sz2=2
DEBUG Func:cr_exp100_read, sz1=3, sz2=7
Callee:Curl_expire, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_req_sendbuf_empty, sz1=0, sz2=1
Callee:Curl_creader_read, sz1=0, sz2=0
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
Callee:http_exp100_continue, sz1=1, sz2=1
DEBUG Func:cr_exp100_done, sz1=1, sz2=1
Callee:Curl_expire_done, sz1=1, sz2=2
DEBUG Func:http_exp100_got100, sz1=1, sz2=2
Callee:Curl_creader_get_by_type, sz1=0, sz2=0
Callee:http_exp100_continue, sz1=1, sz2=1
DEBUG Func:http_on_101_upgrade, sz1=3, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_ws_accept, sz1=5, sz2=19
DEBUG Func:Curl_http_write_resp_hds, sz1=2, sz2=5
Callee:Curl_client_write, sz1=1, sz2=3
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:http_parse_headers, sz1=3, sz2=11
DEBUG Func:http_parse_headers, sz1=3, sz2=11
Callee:memchr, sz1=0, sz2=0
Callee:http_rw_hd, sz1=9, sz2=22
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:unfold_header, sz1=0, sz2=1
Callee:checkprotoprefix, sz1=2, sz2=2
DEBUG Func:checkprotoprefix, sz1=2, sz2=2
Callee:checkhttpprefix, sz1=0, sz2=1
Callee:checkrtspprefix, sz1=0, sz2=1
DEBUG Func:http_check_new_conn, sz1=2, sz2=4
Callee:Curl_conn_get_alpn_negotiated, sz1=1, sz2=1
Callee:Curl_conn_http_version, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:http_set_aptr_host, sz1=2, sz2=13
Callee:strchr, sz1=0, sz2=0
Callee:curl_maprintf, sz1=1, sz2=1
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_peer_equal, sz1=0, sz2=1
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_take, sz1=0, sz2=0
Callee:copy_custom_value, sz1=0, sz2=2
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:Curl_http_output_auth, sz1=2, sz2=3
Callee:curl_maprintf, sz1=1, sz2=1
Callee:output_auth_headers, sz1=5, sz2=7
Callee:Curl_auth_allowed_to_host, sz1=0, sz2=1
DEBUG Func:set_reader, sz1=3, sz2=7
Callee:Curl_creader_set_null, sz1=0, sz2=3
Callee:Curl_creader_set_buf, sz1=1, sz2=4
Callee:Curl_creader_set_fread, sz1=1, sz2=4
Callee:curlx_sotouz_range, sz1=0, sz2=0
Callee:Curl_compareheader, sz1=0, sz2=6
Callee:set_post_reader, sz1=3, sz2=8
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:http_resume, sz1=1, sz2=2
Callee:Curl_creader_resume_from, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:http_range, sz1=1, sz2=3
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_creader_total_length, sz1=0, sz2=0
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:http_add_hd, sz1=9, sz2=16
Callee:Curl_conn_is_ssl, sz1=0, sz2=1
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:http_target, sz1=3, sz2=10
Callee:get_http_string, sz1=0, sz2=0
Callee:Curl_checkProxyheaders, sz1=0, sz2=1
Callee:http_req_set_TE, sz1=2, sz2=6
Callee:http_cookies, sz1=3, sz2=13
Callee:Curl_add_timecondition, sz1=2, sz2=5
Callee:Curl_add_custom_headers, sz1=1, sz2=8
Callee:http_add_content_hds, sz1=2, sz2=8
Callee:http_add_connection_hd, sz1=1, sz2=6
Callee:Curl_checkheaders, sz1=0, sz2=1
Callee:Curl_ws_request, sz1=2, sz2=6
DEBUG Func:http_target, sz1=3, sz2=10
Callee:memcmp, sz1=0, sz2=0
Callee:Curl_raw_toupper, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:Curl_uc_to_curlcode, sz1=0, sz2=0
Callee:curl_url_cleanup, sz1=0, sz2=1
Callee:curl_url_dup, sz1=0, sz2=1
Callee:curl_url_get, sz1=3, sz2=4
Callee:curl_url_set, sz1=3, sz2=12
DEBUG Func:http_req_set_TE, sz1=2, sz2=6
Callee:Curl_creader_total_length, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:Curl_compareheader, sz1=0, sz2=6
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:http_cookies, sz1=3, sz2=13
Callee:Curl_llist_destroy, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_cookie_getlist, sz1=3, sz2=17
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:Curl_checkheaders, sz1=0, sz2=1
Callee:Curl_auth_allowed_to_host, sz1=0, sz2=1
DEBUG Func:Curl_add_timecondition, sz1=2, sz2=5
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_gmtime, sz1=0, sz2=1
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:Curl_add_custom_headers, sz1=1, sz2=8
Callee:memchr, sz1=0, sz2=0
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_str_until, sz1=0, sz2=1
Callee:curlx_str_untilnl, sz1=0, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_casecompare, sz1=0, sz2=2
Callee:curlx_str_trimblanks, sz1=0, sz2=1
Callee:Curl_auth_allowed_to_host, sz1=0, sz2=1
DEBUG Func:http_add_content_hds, sz1=2, sz2=8
Callee:Curl_creader_total_length, sz1=0, sz2=0
Callee:Curl_pgrsSetUploadSize, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:addexpect, sz1=0, sz2=4
Callee:http_exp100_add_reader, sz1=0, sz2=3
Callee:Curl_httpchunk_add_reader, sz1=0, sz2=3
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:http_add_connection_hd, sz1=1, sz2=6
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:http_header_is_empty, sz1=0, sz2=1
Callee:copy_custom_value, sz1=0, sz2=2
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:set_post_reader, sz1=3, sz2=8
Callee:Curl_mime_cleanpart, sz1=0, sz2=3
Callee:curl_mime_headers, sz1=0, sz2=1
Callee:Curl_mime_prepare_headers, sz1=4, sz2=8
Callee:Curl_creader_set_mime, sz1=1, sz2=5
Callee:Curl_creader_set_null, sz1=0, sz2=3
Callee:Curl_creader_total_length, sz1=0, sz2=0
Callee:Curl_getformdata, sz1=1, sz2=12
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:output_auth_headers, sz1=5, sz2=7
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_checkProxyheaders, sz1=0, sz2=1
Callee:http_output_basic, sz1=1, sz2=3
Callee:http_output_bearer, sz1=1, sz2=1
Callee:Curl_output_aws_sigv4, sz1=6, sz2=11
Callee:Curl_output_digest, sz1=2, sz2=3
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:http_output_basic, sz1=1, sz2=3
Callee:curl_maprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:curlx_base64_encode, sz1=0, sz2=1
DEBUG Func:http_output_bearer, sz1=1, sz2=1
Callee:curl_maprintf, sz1=1, sz2=1
DEBUG Func:Curl_http_req_make2, sz1=3, sz2=5
Callee:Curl_dynhds_init, sz1=0, sz2=0
Callee:Curl_http_req_free, sz1=0, sz2=1
Callee:req_assign_url_authority, sz1=2, sz2=6
Callee:req_assign_url_path, sz1=2, sz2=6
Callee:curl_url_get, sz1=3, sz2=4
DEBUG Func:req_assign_url_authority, sz1=2, sz2=6
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curl_url_get, sz1=3, sz2=4
DEBUG Func:req_assign_url_path, sz1=2, sz2=6
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curl_url_get, sz1=3, sz2=4
DEBUG Func:Curl_http_req_to_h2, sz1=2, sz2=14
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_dynhds_reset, sz1=0, sz2=1
Callee:Curl_dynhds_count, sz1=0, sz2=0
Callee:Curl_dynhds_set_opts, sz1=0, sz2=0
Callee:Curl_dynhds_getn, sz1=0, sz2=0
Callee:Curl_dynhds_get, sz1=0, sz2=1
Callee:Curl_dynhds_add, sz1=0, sz2=2
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:http_TE_has_token, sz1=0, sz2=3
Callee:h2_permissible_field, sz1=0, sz2=1
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:Curl_h1_req_parse_read, sz1=1, sz2=4
Callee:Curl_dynhds_h1_add_line, sz1=0, sz2=2
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:next_line, sz1=0, sz2=6
Callee:start_req, sz1=2, sz2=9
DEBUG Func:start_req, sz1=2, sz2=9
Callee:memchr, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_http_req_make, sz1=0, sz2=3
Callee:Curl_http_req_make2, sz1=3, sz2=5
Callee:Curl_is_absolute_url, sz1=0, sz2=1
Callee:curl_url, sz1=0, sz2=0
Callee:curl_url_cleanup, sz1=0, sz2=1
Callee:curl_url_set, sz1=3, sz2=12
DEBUG Func:Curl_h1_req_write_head, sz1=2, sz2=3
Callee:Curl_dynhds_h1_dprint, sz1=1, sz2=1
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
DEBUG Func:Curl_output_aws_sigv4, sz1=6, sz2=11
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:Curl_http_method, sz1=0, sz2=0
Callee:parse_sigv4_params, sz1=2, sz2=4
Callee:get_payload_hash, sz1=3, sz2=5
Callee:get_timestamp, sz1=0, sz2=3
Callee:make_canonical_request, sz1=5, sz2=9
Callee:make_string_to_sign, sz1=3, sz2=7
Callee:sign_and_set_auth_headers, sz1=2, sz2=8
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:parse_sigv4_params, sz1=2, sz2=4
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_until, sz1=0, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
DEBUG Func:get_payload_hash, sz1=3, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:parse_content_sha_hdr, sz1=1, sz2=5
Callee:calc_s3_payload_hash, sz1=2, sz2=2
Callee:calc_payload_hash, sz1=1, sz2=3
Callee:curlx_str_casecompare, sz1=0, sz2=2
DEBUG Func:make_canonical_request, sz1=5, sz2=9
Callee:curl_maprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:make_headers, sz1=3, sz2=15
Callee:canon_query, sz1=2, sz2=12
Callee:should_urlencode, sz1=0, sz2=1
Callee:canon_path, sz1=1, sz2=5
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
DEBUG Func:make_string_to_sign, sz1=3, sz2=7
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_sha256it, sz1=2, sz2=3
Callee:Curl_strntoupper, sz1=0, sz2=1
Callee:Curl_strntolower, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:sha256_to_hex, sz1=0, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:sign_and_set_auth_headers, sz1=2, sz2=8
Callee:Curl_hmacit, sz1=0, sz2=4
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_strntoupper, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
