Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
Callee:wc_Sha512Final, sz1=1, sz2=1
Callee:wc_InitSha512, sz1=0, sz2=1
Callee:wc_Sha512Free, sz1=0, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_InitSha384, sz1=0, sz2=1
Callee:wc_Sha384Free, sz1=0, sz2=1
DEBUG Func:DoTls13Finished, sz1=5, sz2=7
Callee:ForceZero.1011, sz1=0, sz2=0
Callee:ConstantCompare.1014, sz1=0, sz2=0
Callee:DeriveFinishedSecret, sz1=1, sz2=1
Callee:BuildTls13HandshakeHmac, sz1=5, sz2=7
Callee:SendAlert, sz1=2, sz2=3
Callee:DoCertFatalAlert, sz1=1, sz2=1
Callee:SetKeysSide, sz1=1, sz2=2
DEBUG Func:DeriveFinishedSecret, sz1=1, sz2=1
Callee:Tls13DeriveKey, sz1=3, sz2=3
DEBUG Func:BuildTls13HandshakeHmac, sz1=5, sz2=7
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:wc_HmacSetKey, sz1=1, sz2=1
Callee:wc_HmacUpdate, sz1=7, sz2=12
Callee:wc_HmacFinal, sz1=13, sz2=23
Callee:wc_HmacInit, sz1=0, sz2=0
Callee:wc_Sha256GetHash, sz1=1, sz2=3
Callee:wc_Sha384GetHash, sz1=1, sz2=3
DEBUG Func:SendTls13KeyUpdate, sz1=3, sz2=7
Callee:DeriveTls13Keys, sz1=6, sz2=8
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:AddTls13Headers, sz1=0, sz2=2
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:SetKeysSide, sz1=1, sz2=2
DEBUG Func:DoTls13HandShakeMsgType, sz1=15, sz2=19
Callee:DeriveEarlySecret, sz1=1, sz2=2
Callee:DeriveHandshakeSecret, sz1=2, sz2=4
Callee:ForceZero.1011, sz1=0, sz2=0
Callee:DeriveMasterSecret, sz1=2, sz2=4
Callee:DeriveTls13Keys, sz1=6, sz2=8
Callee:DoTls13ServerHello, sz1=4, sz2=9
Callee:DoTls13ClientHello, sz1=9, sz2=14
Callee:DoTls13Finished, sz1=5, sz2=7
Callee:SanityCheckTls13MsgReceived, sz1=0, sz2=0
Callee:DoTls13EncryptedExtensions, sz1=1, sz2=2
Callee:DoTls13CertificateRequest, sz1=2, sz2=4
Callee:DoTls13NewSessionTicket, sz1=0, sz2=0
Callee:DoTls13Certificate, sz1=1, sz2=1
Callee:DoTls13CertificateVerify, sz1=6, sz2=13
Callee:DoTls13KeyUpdate, sz1=3, sz2=3
Callee:HashInput, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
Callee:TranslateErrorToAlert, sz1=0, sz2=0
Callee:SetKeysSide, sz1=1, sz2=2
DEBUG Func:DoTls13EncryptedExtensions, sz1=1, sz2=2
Callee:TLSX_Parse, sz1=4, sz2=16
Callee:ato16.1026, sz1=0, sz2=0
DEBUG Func:DoTls13CertificateRequest, sz1=2, sz2=4
Callee:TLSX_Parse, sz1=4, sz2=16
Callee:ato16.1026, sz1=0, sz2=0
Callee:SendAlert, sz1=2, sz2=3
Callee:PickHashSigAlgo, sz1=0, sz2=7
DEBUG Func:DoTls13Certificate, sz1=1, sz2=1
Callee:ProcessPeerCerts, sz1=6, sz2=22
DEBUG Func:DoTls13CertificateVerify, sz1=6, sz2=13
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:ato16.1026, sz1=0, sz2=0
Callee:CreateSigData, sz1=1, sz2=1
Callee:DecodeTls13SigAlg, sz1=0, sz2=1
Callee:CreateECCEncodedSig, sz1=6, sz2=12
Callee:CheckRSASignature, sz1=3, sz2=4
Callee:FreeDcv13Args, sz1=0, sz2=1
Callee:FreeKey, sz1=0, sz2=4
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:SendAlert, sz1=2, sz2=3
Callee:RsaVerify, sz1=2, sz2=3
Callee:EccVerify, sz1=1, sz2=1
DEBUG Func:DoTls13KeyUpdate, sz1=3, sz2=3
Callee:DeriveTls13Keys, sz1=6, sz2=8
Callee:SendTls13KeyUpdate, sz1=3, sz2=7
Callee:SetKeysSide, sz1=1, sz2=2
DEBUG Func:CreateECCEncodedSig, sz1=6, sz2=12
Callee:wc_InitSha256, sz1=0, sz2=1
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha512Final, sz1=1, sz2=1
Callee:wc_InitSha512, sz1=0, sz2=1
Callee:wc_Sha512Free, sz1=0, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_InitSha384, sz1=0, sz2=1
Callee:wc_Sha384Free, sz1=0, sz2=1
DEBUG Func:CheckRSASignature, sz1=3, sz2=4
Callee:wc_RsaPSS_CheckPadding, sz1=1, sz2=1
Callee:CreateSigData, sz1=1, sz2=1
Callee:CreateRSAEncodedSig, sz1=6, sz2=12
Callee:ConvertHashPss, sz1=0, sz2=0
DEBUG Func:DoTls13HandShakeMsg, sz1=2, sz2=6
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:DoTls13HandShakeMsgType, sz1=15, sz2=19
Callee:min.1031, sz1=0, sz2=1
Callee:GetHandshakeHeader, sz1=0, sz2=1
Callee:EarlySanityCheckMsgReceived, sz1=1, sz2=3
DEBUG Func:wolfSSL_connect_TLSv13, sz1=7, sz2=12
Callee:__errno_location, sz1=0, sz2=0
Callee:SendTls13Certificate, sz1=1, sz2=12
Callee:SendTls13CertificateVerify, sz1=8, sz2=18
Callee:SendTls13Finished, sz1=6, sz2=11
Callee:SendTls13ClientHello, sz1=3, sz2=11
Callee:ReinitSSL, sz1=1, sz2=2
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeHandshakeResources, sz1=0, sz2=10
Callee:SendBuffered, sz1=0, sz2=1
Callee:RetrySendAlert, sz1=1, sz2=1
Callee:wolfssl_local_MaybeCheckAlertOnErr, sz1=0, sz2=0
Callee:ProcessReply, sz1=1, sz2=1
DEBUG Func:ReinitSSL, sz1=1, sz2=2
Callee:wc_InitRng_ex, sz1=1, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
DEBUG Func:InitSSL, sz1=1, sz2=9
Callee:SetSSL_CTX, sz1=0, sz2=7
Callee:InitHandshakeHashes, sz1=0, sz2=5
Callee:ReinitSSL, sz1=1, sz2=2
Callee:InitSSL_Tls13Options, sz1=0, sz2=0
Callee:wolfSSL_NewSession, sz1=0, sz2=2
Callee:InitCiphers, sz1=0, sz2=0
Callee:InitCipherSpecs, sz1=0, sz2=0
Callee:AllocateCtxSuites, sz1=0, sz2=1
Callee:InitSSL_CTX_Suites, sz1=0, sz2=1
DEBUG Func:HashRaw, sz1=3, sz2=4
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
DEBUG Func:HashOutput, sz1=1, sz2=1
Callee:HashRaw, sz1=3, sz2=4
DEBUG Func:HashInput, sz1=1, sz2=1
Callee:HashRaw, sz1=3, sz2=4
DEBUG Func:EarlySanityCheckMsgReceived, sz1=1, sz2=3
Callee:MsgCheckEncryption, sz1=0, sz2=2
Callee:MsgCheckBoundary, sz1=0, sz2=2
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:SendAlert, sz1=2, sz2=3
Callee:InvalidateSessionOnFatalAlert, sz1=0, sz2=3
Callee:RetrySendAlert, sz1=1, sz2=1
Callee:SendAlert_ex, sz1=1, sz2=7
DEBUG Func:RetrySendAlert, sz1=1, sz2=1
Callee:SendAlert_ex, sz1=1, sz2=7
DEBUG Func:SendAlert_ex, sz1=1, sz2=7
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:AlertTypeToString, sz1=0, sz2=0
Callee:BuildMessage, sz1=4, sz2=10
Callee:AddRecordHeader, sz1=0, sz2=2
Callee:IsEncryptionOn, sz1=0, sz2=0
DEBUG Func:BuildMessage, sz1=4, sz2=10
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:HashOutput, sz1=1, sz2=1
Callee:AddRecordHeader, sz1=0, sz2=2
Callee:PeekSEQ, sz1=0, sz2=1
Callee:min.609, sz1=0, sz2=1
Callee:Encrypt, sz1=1, sz2=3
Callee:FreeBuildMsgArgs, sz1=0, sz2=1
Callee:ForceZero.606, sz1=0, sz2=0
DEBUG Func:Encrypt, sz1=1, sz2=3
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:EncryptDo, sz1=1, sz2=3
Callee:ForceZero.606, sz1=0, sz2=0
DEBUG Func:EncryptDo, sz1=1, sz2=3
Callee:wc_AesCbcEncrypt, sz1=1, sz2=2
Callee:writeAeadAuthData, sz1=0, sz2=2
Callee:ChachaAEADEncrypt, sz1=0, sz2=9
DEBUG Func:DoCertFatalAlert, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:ProcessPeerCerts, sz1=6, sz2=22
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:TLSX_Parse, sz1=4, sz2=16
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:c24to32, sz1=0, sz2=0
Callee:SendAlert, sz1=2, sz2=3
Callee:MatchDomainName, sz1=0, sz2=6
Callee:CheckForAltNames, sz1=0, sz2=1
Callee:CheckIPAddr, sz1=0, sz2=2
Callee:DoCertFatalAlert, sz1=1, sz2=1
Callee:DoVerifyCallback, sz1=0, sz2=2
Callee:DoCertReqCtx, sz1=0, sz2=1
Callee:ato16, sz1=0, sz2=0
Callee:ProcessPeerCertParse, sz1=1, sz2=3
Callee:ProcessPeerCertCheckKey, sz1=0, sz2=0
Callee:ProcessPeerCertDecodeKey, sz1=2, sz2=6
Callee:FreeProcPeerCertArgs, sz1=0, sz2=2
Callee:AddCA, sz1=1, sz2=11
Callee:AllocDer, sz1=0, sz2=1
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
DEBUG Func:ProcessPeerCertParse, sz1=1, sz2=3
Callee:InitDecodedCert, sz1=0, sz2=1
Callee:AlreadySigner, sz1=0, sz2=4
Callee:ParseCertRelative, sz1=2, sz2=10
DEBUG Func:ProcessPeerCertDecodeKey, sz1=2, sz2=6
Callee:wc_ecc_size, sz1=0, sz2=0
Callee:wc_RsaEncryptSize, sz1=0, sz2=1
Callee:wc_RsaPublicKeyDecode, sz1=1, sz2=2
Callee:wc_EccPublicKeyDecode, sz1=3, sz2=3
Callee:AllocKey, sz1=0, sz2=5
Callee:ReuseKey, sz1=0, sz2=6
DEBUG Func:DoHandShakeMsgType, sz1=11, sz2=15
Callee:DoTls13HandShakeMsgType, sz1=15, sz2=19
Callee:HashInput, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
Callee:DoFinished, sz1=0, sz2=1
Callee:SanityCheckMsgReceived, sz1=0, sz2=0
Callee:DoHelloRequest, sz1=1, sz2=1
Callee:DoHelloVerifyRequest, sz1=0, sz2=0
Callee:DoServerHello, sz1=4, sz2=8
Callee:DoCertificateRequest, sz1=0, sz2=4
Callee:DoServerKeyExchange, sz1=7, sz2=20
Callee:DoCertificate, sz1=1, sz2=1
Callee:DoCertificateStatus, sz1=1, sz2=2
Callee:DoClientHello, sz1=6, sz2=17
Callee:DoClientKeyExchange, sz1=9, sz2=19
Callee:DoCertificateVerify, sz1=4, sz2=17
DEBUG Func:DoHelloRequest, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:DoServerHello, sz1=4, sz2=8
Callee:TLSX_SupportExtensions, sz1=0, sz2=1
Callee:TLSX_Parse, sz1=4, sz2=16
Callee:DoTls13ServerHello, sz1=4, sz2=9
Callee:SendAlert, sz1=2, sz2=3
Callee:ato16, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:CheckVersion, sz1=0, sz2=0
Callee:CompleteServerHello, sz1=2, sz2=8
DEBUG Func:DoServerKeyExchange, sz1=7, sz2=20
Callee:memcmp, sz1=0, sz2=0
Callee:wc_RsaPSS_CheckPadding_ex, sz1=1, sz2=1
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
Callee:wc_EncodeSignature, sz1=1, sz2=3
Callee:FreeKey, sz1=0, sz2=4
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:min.609, sz1=0, sz2=1
Callee:ato16, sz1=0, sz2=0
Callee:TypeHash, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:DecodeSigAlg, sz1=0, sz2=0
Callee:HashAlgoToType, sz1=0, sz2=0
Callee:RsaVerify, sz1=2, sz2=3
Callee:EccVerify, sz1=1, sz2=1
Callee:SupportedHashSigAlgo, sz1=0, sz2=1
Callee:GetDhPublicKey, sz1=1, sz2=6
Callee:GetEcDiffieHellmanKea, sz1=2, sz2=5
Callee:HashSkeData, sz1=1, sz2=6
Callee:FreeDskeArgs, sz1=0, sz2=1
DEBUG Func:DoCertificate, sz1=1, sz2=1
Callee:ProcessPeerCerts, sz1=6, sz2=22
DEBUG Func:DoCertificateStatus, sz1=1, sz2=2
Callee:c24to32, sz1=0, sz2=0
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:DoClientHello, sz1=6, sz2=17
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:TLSX_SupportExtensions, sz1=0, sz2=1
Callee:TLSX_PopulateExtensions, sz1=1, sz2=10
Callee:TLSX_Parse, sz1=4, sz2=16
Callee:IsSCR, sz1=0, sz2=0
Callee:SendAlert, sz1=2, sz2=3
Callee:ato16, sz1=0, sz2=0
Callee:AllocateSuites, sz1=0, sz2=1
Callee:InitSuites, sz1=0, sz2=3
Callee:FindSuite, sz1=0, sz2=0
Callee:SNI_Callback, sz1=1, sz2=1
Callee:HandleTlsResumption, sz1=3, sz2=7
Callee:MatchSuite, sz1=1, sz2=6
Callee:TLSX_Find, sz1=0, sz2=0
Callee:TLSX_SupportedFFDHE_Set, sz1=0, sz2=5
Callee:TLSX_EncryptThenMac_Respond, sz1=0, sz2=1
DEBUG Func:DoClientKeyExchange, sz1=9, sz2=19
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:FreeKey, sz1=0, sz2=4
Callee:AllocKey, sz1=0, sz2=5
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:SendAlert, sz1=2, sz2=3
Callee:ato16, sz1=0, sz2=0
Callee:wc_DhSetKey, sz1=1, sz2=1
Callee:MakeMasterSecret, sz1=1, sz2=1
Callee:ForceZero.606, sz1=0, sz2=0
Callee:RsaDec, sz1=1, sz2=4
Callee:ctMaskCopy, sz1=0, sz2=0
Callee:EccSharedSecret, sz1=1, sz2=2
Callee:DhAgree, sz1=0, sz2=3
Callee:DecodePrivateKey, sz1=1, sz2=1
Callee:ImportPeerECCKey, sz1=1, sz2=3
Callee:ctMaskSel, sz1=0, sz2=0
Callee:BuildCertHashes, sz1=2, sz2=4
Callee:FreeDckeArgs, sz1=0, sz2=0
DEBUG Func:DoCertificateVerify, sz1=4, sz2=17
Callee:memcmp, sz1=0, sz2=0
Callee:wc_RsaPSS_CheckPadding_ex, sz1=1, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:sp_count_bits, sz1=0, sz2=0
Callee:wc_EncodeSignature, sz1=1, sz2=3
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:min.609, sz1=0, sz2=1
Callee:ato16, sz1=0, sz2=0
Callee:InServerCertReqHashSigAlgo, sz1=0, sz2=2
Callee:SetDigest, sz1=0, sz2=0
Callee:TypeHash, sz1=0, sz2=0
Callee:FreeDcvArgs, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:DecodeSigAlg, sz1=0, sz2=0
Callee:HashAlgoToType, sz1=0, sz2=0
Callee:RsaVerify, sz1=2, sz2=3
Callee:EccVerify, sz1=1, sz2=1
DEBUG Func:wc_DhSetCheckKey, sz1=1, sz2=1
Callee:_DhSetKey, sz1=2, sz2=6
DEBUG Func:_DhSetKey, sz1=2, sz2=6
Callee:memcmp, sz1=0, sz2=0
Callee:sp_init, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
Callee:sp_prime_is_prime, sz1=0, sz2=3
Callee:sp_prime_is_prime_ex, sz1=1, sz2=3
DEBUG Func:wc_DhSetKey_ex, sz1=1, sz2=1
Callee:_DhSetKey, sz1=2, sz2=6
DEBUG Func:wc_DhSetKey, sz1=1, sz2=1
Callee:_DhSetKey, sz1=2, sz2=6
DEBUG Func:wc_DhSetNamedKey, sz1=1, sz2=1
Callee:_DhSetKey, sz1=2, sz2=6
DEBUG Func:GetASN_Items, sz1=1, sz2=6
Callee:GetASN_BitString, sz1=0, sz2=0
Callee:GetLength_ex, sz1=0, sz2=0
Callee:GetASN_Integer, sz1=0, sz2=0
Callee:GetASN_UTF8String, sz1=0, sz2=0
Callee:GetASN_ObjectId, sz1=0, sz2=0
Callee:GetASN_StoreData, sz1=1, sz2=5
DEBUG Func:GetASN_StoreData, sz1=1, sz2=5
Callee:memcmp, sz1=0, sz2=0
Callee:sp_init, sz1=0, sz2=1
Callee:sp_clear, sz1=0, sz2=2
Callee:sp_read_unsigned_bin, sz1=0, sz2=1
Callee:GetOID, sz1=1, sz2=3
DEBUG Func:GetOID, sz1=1, sz2=3
Callee:memcmp, sz1=0, sz2=0
Callee:wc_oid_sum, sz1=0, sz2=0
Callee:OidFromId, sz1=1, sz2=1
DEBUG Func:OidFromId, sz1=1, sz2=1
Callee:wc_ecc_get_oid, sz1=0, sz2=0
DEBUG Func:GetMyVersion, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:GetShortInt, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:GetInt, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:CheckBitString, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:GetObjectId, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:GetAlgoId, sz1=1, sz2=1
Callee:GetAlgoIdImpl, sz1=1, sz2=1
DEBUG Func:GetAlgoIdImpl, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:GetAlgoIdEx, sz1=1, sz2=1
Callee:GetAlgoIdImpl, sz1=1, sz2=1
DEBUG Func:wc_DecodeRsaPssParams, sz1=1, sz2=1
Callee:DecodeRsaPssParams, sz1=1, sz2=3
DEBUG Func:DecodeRsaPssParams, sz1=1, sz2=3
Callee:GetASN_Items, sz1=1, sz2=6
Callee:RsaPssHashOidToType, sz1=0, sz2=0
Callee:RsaPssHashOidToMgf1, sz1=0, sz2=0
DEBUG Func:wc_EncodeRsaPssAlgoId, sz1=1, sz2=5
Callee:SetASNInt, sz1=0, sz2=1
Callee:SetObjectId, sz1=0, sz2=1
Callee:SetAlgoID, sz1=1, sz2=1
Callee:SetExplicit, sz1=0, sz2=1
Callee:SetSequence, sz1=0, sz2=1
DEBUG Func:SetAlgoID, sz1=1, sz2=1
Callee:SetAlgoIDImpl, sz1=1, sz2=4
DEBUG Func:SetAlgoIDImpl, sz1=1, sz2=4
Callee:IsSigAlgoNoParams, sz1=0, sz2=1
Callee:SizeASN_Items, sz1=0, sz2=5
Callee:SetASN_Items, sz1=0, sz2=5
Callee:OidFromId, sz1=1, sz2=1
DEBUG Func:EcMakeKey, sz1=1, sz2=2
Callee:AllocKey, sz1=0, sz2=5
Callee:EccMakeKey, sz1=2, sz2=2
DEBUG Func:DhSetKey, sz1=2, sz2=2
Callee:wc_DhSetCheckKey, sz1=1, sz2=1
Callee:wc_DhSetKey, sz1=1, sz2=1
DEBUG Func:SendCertificateVerify, sz1=7, sz2=18
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_EncodeSignature, sz1=1, sz2=3
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:c16toa, sz1=0, sz2=0
Callee:SetDigest, sz1=0, sz2=0
Callee:TypeHash, sz1=0, sz2=0
Callee:EncodeSigAlg, sz1=0, sz2=0
Callee:SendHandshakeMsg, sz1=2, sz2=9
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:RsaSign, sz1=2, sz2=3
Callee:VerifyRsaSign, sz1=3, sz2=6
Callee:EccSign, sz1=1, sz2=1
Callee:DecodePrivateKey, sz1=1, sz2=1
Callee:BuildCertHashes, sz1=2, sz2=4
Callee:AddHeaders, sz1=0, sz2=2
DEBUG Func:SendHandshakeMsg, sz1=2, sz2=9
Callee:HashRaw, sz1=3, sz2=4
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:BuildMessage, sz1=4, sz2=10
Callee:AddRecordHeader, sz1=0, sz2=2
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:cipherExtraData, sz1=0, sz2=0
Callee:wolfssl_local_GetMaxPlaintextSize, sz1=0, sz2=1
DEBUG Func:SendServerHello, sz1=2, sz2=13
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:TLSX_GetResponseSize, sz1=0, sz2=5
Callee:TLSX_WriteResponse, sz1=0, sz2=6
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:getSessionID, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:TLSv1_3_Capable, sz1=0, sz2=2
Callee:AddHeaders, sz1=0, sz2=2
Callee:BuildMsgOrHashOutput, sz1=2, sz2=5
Callee:wolfSSL_get_options, sz1=0, sz2=0
DEBUG Func:SendServerKeyExchange, sz1=11, sz2=26
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:AllocKey, sz1=0, sz2=5
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:c16toa, sz1=0, sz2=0
Callee:DhSetKey, sz1=2, sz2=2
Callee:SendHandshakeMsg, sz1=2, sz2=9
Callee:ExportEccTempKey, sz1=0, sz2=2
Callee:SetKeyTypeAndDecodePrivateKey, sz1=1, sz2=1
Callee:SetSendSzWithDtlsExtra, sz1=0, sz2=1
Callee:AllocArgsInput, sz1=0, sz2=1
Callee:AddCurveId, sz1=0, sz2=1
Callee:EncodeSigAlgAndGetHashType, sz1=0, sz2=3
Callee:ReEncodeSig, sz1=1, sz2=5
Callee:SKE_DhPubLength, sz1=0, sz2=0
Callee:SKE_AddDhPub, sz1=0, sz2=1
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:RsaSign, sz1=2, sz2=3
Callee:VerifyRsaSign, sz1=3, sz2=6
Callee:EccSign, sz1=1, sz2=1
Callee:EccMakeKey, sz1=2, sz2=2
Callee:DhGenKeyPair, sz1=1, sz2=1
Callee:DecodePrivateKey, sz1=1, sz2=1
Callee:HashSkeData, sz1=1, sz2=6
Callee:AddHeaders, sz1=0, sz2=2
DEBUG Func:SetKeyTypeAndDecodePrivateKey, sz1=1, sz2=1
Callee:DecodePrivateKey, sz1=1, sz2=1
DEBUG Func:ReEncodeSig, sz1=1, sz2=5
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_EncodeSignature, sz1=1, sz2=3
Callee:TypeHash, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
DEBUG Func:SendServerHelloDone, sz1=1, sz2=6
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
