Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
Callee:execv, sz1=0, sz2=0
Callee:close_listen_socks, sz1=0, sz2=1
Callee:unlink, sz1=0, sz2=0
Callee:close_startup_pipes, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:ssh_signal, sz1=1, sz2=7
DEBUG Func:child_close, sz1=3, sz2=4
Callee:srclimit_done, sz1=1, sz2=1
Callee:close, sz1=0, sz2=0
Callee:child_finish, sz1=3, sz2=6
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:pack_hostkeys, sz1=11, sz2=13
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:sshkey_private_serialize, sz1=0, sz2=0
Callee:sshkey_puts, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:drop_connection, sz1=8, sz2=13
Callee:srclimit_check_allow, sz1=3, sz2=6
Callee:srclimit_penalty_check_allow, sz1=4, sz2=8
Callee:get_peer_ipaddr, sz1=2, sz2=2
Callee:get_local_ipaddr, sz1=2, sz2=2
Callee:get_peer_port, sz1=1, sz2=1
Callee:get_local_port, sz1=1, sz2=1
Callee:free, sz1=0, sz2=0
Callee:write, sz1=0, sz2=0
Callee:should_drop_connection, sz1=2, sz2=2
Callee:time, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:log_ratelimit_init, sz1=0, sz2=1
Callee:log_ratelimit, sz1=0, sz2=0
DEBUG Func:child_register, sz1=7, sz2=10
Callee:sshfatal, sz1=1, sz2=2
Callee:get_peer_ipaddr, sz1=2, sz2=2
Callee:get_local_ipaddr, sz1=2, sz2=2
Callee:get_peer_port, sz1=1, sz2=1
Callee:get_local_port, sz1=1, sz2=1
Callee:sshbuf_fromb, sz1=5, sz2=6
Callee:free, sz1=0, sz2=0
Callee:getpeername, sz1=0, sz2=0
Callee:xasprintf, sz1=1, sz2=1
Callee:addr_sa_to_xaddr, sz1=0, sz2=1
DEBUG Func:close_startup_pipes, sz1=1, sz2=1
Callee:child_close, sz1=3, sz2=4
DEBUG Func:should_drop_connection, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
Callee:arc4random_uniform, sz1=1, sz2=1
DEBUG Func:child_finish, sz1=3, sz2=6
Callee:memset, sz1=0, sz2=0
Callee:srclimit_done, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
DEBUG Func:child_reap, sz1=3, sz2=4
Callee:srclimit_penalise, sz1=9, sz2=14
Callee:child_finish, sz1=3, sz2=6
Callee:sshlog, sz1=1, sz2=1
Callee:signal_is_crash, sz1=0, sz2=0
DEBUG Func:listen_on_addrs, sz1=6, sz2=15
Callee:getnameinfo, sz1=0, sz2=0
Callee:socket, sz1=0, sz2=0
Callee:fcntl, sz1=0, sz2=0
Callee:bind, sz1=0, sz2=0
Callee:listen, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:set_rdomain, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:set_nonblock, sz1=1, sz2=4
Callee:ssh_gai_strerror, sz1=0, sz2=3
Callee:set_reuseaddr, sz1=1, sz2=4
Callee:sock_set_v6only, sz1=1, sz2=4
DEBUG Func:sshkey_generate, sz1=1, sz2=4
Callee:sshkey_new, sz1=1, sz2=6
Callee:sshkey_type_is_cert, sz1=0, sz2=1
Callee:sshkey_impl_from_type, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
DEBUG Func:sshkey_cert_copy, sz1=4, sz2=6
Callee:calloc, sz1=0, sz2=0
Callee:strdup, sz1=0, sz2=0
Callee:cert_new, sz1=1, sz2=3
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshkey_from_private, sz1=1, sz2=4
Callee:cert_free, sz1=1, sz2=4
DEBUG Func:sshkey_from_private, sz1=1, sz2=4
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_new, sz1=1, sz2=6
Callee:sshkey_impl_from_key, sz1=0, sz2=1
Callee:sshkey_free, sz1=0, sz2=1
DEBUG Func:sshkey_shield_private, sz1=8, sz2=25
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:sshkey_from_private, sz1=1, sz2=4
Callee:sshkey_is_shielded, sz1=0, sz2=0
Callee:sshkey_prekey_alloc, sz1=0, sz2=2
Callee:sshkey_unshield_private, sz1=5, sz2=17
Callee:sshkey_private_serialize, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_prekey_free, sz1=0, sz2=1
Callee:ssh_digest_bytes, sz1=0, sz2=1
Callee:ssh_digest_memory, sz1=0, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:cipher_blocksize, sz1=0, sz2=0
Callee:cipher_keylen, sz1=0, sz2=0
Callee:cipher_ivlen, sz1=0, sz2=0
Callee:cipher_by_name, sz1=0, sz2=1
Callee:cipher_init, sz1=0, sz2=11
Callee:cipher_crypt, sz1=0, sz2=4
Callee:cipher_free, sz1=0, sz2=4
Callee:arc4random_buf, sz1=1, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshkey_unshield_private, sz1=5, sz2=17
Callee:sshbuf_reserve, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:sshkey_is_shielded, sz1=0, sz2=0
Callee:sshkey_private_deserialize, sz1=5, sz2=11
Callee:private2_check_padding, sz1=2, sz2=3
Callee:sshkey_free, sz1=0, sz2=1
Callee:ssh_digest_bytes, sz1=0, sz2=1
Callee:ssh_digest_memory, sz1=0, sz2=2
Callee:cipher_blocksize, sz1=0, sz2=0
Callee:cipher_keylen, sz1=0, sz2=0
Callee:cipher_ivlen, sz1=0, sz2=0
Callee:cipher_by_name, sz1=0, sz2=1
Callee:cipher_init, sz1=0, sz2=11
Callee:cipher_crypt, sz1=0, sz2=4
Callee:cipher_free, sz1=0, sz2=4
DEBUG Func:sshkey_private_serialize_opt, sz1=8, sz2=12
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_is_shielded, sz1=0, sz2=0
Callee:sshkey_shield_private, sz1=8, sz2=25
Callee:sshkey_unshield_private, sz1=5, sz2=17
Callee:sshkey_impl_from_key, sz1=0, sz2=1
Callee:sshkey_ssh_name, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:sshkey_private_deserialize, sz1=5, sz2=11
Callee:sshkey_type_from_name, sz1=1, sz2=1
Callee:sshkey_ecdsa_nid_from_name, sz1=0, sz2=2
Callee:sshkey_new, sz1=1, sz2=6
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshkey_froms, sz1=3, sz2=3
Callee:sshkey_type_is_cert, sz1=0, sz2=1
Callee:sshkey_impl_from_type, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
Callee:memcmp, sz1=0, sz2=0
DEBUG Func:private2_check_padding, sz1=2, sz2=3
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:explicit_bzero, sz1=0, sz2=0
DEBUG Func:sshkey_froms, sz1=3, sz2=3
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_from_blob_internal, sz1=7, sz2=12
Callee:sshbuf_froms, sz1=4, sz2=5
DEBUG Func:sshkey_deserialize_sk, sz1=1, sz2=1
Callee:sshbuf_get_cstring, sz1=2, sz2=4
DEBUG Func:sshkey_from_blob, sz1=2, sz2=3
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_from_blob_internal, sz1=7, sz2=12
DEBUG Func:sshkey_sigalg_by_name, sz1=1, sz2=3
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshkey_ssh_name_from_type_nid, sz1=0, sz2=1
DEBUG Func:sshkey_check_sigtype, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshkey_sigalg_by_name, sz1=1, sz2=3
Callee:sshkey_get_sigtype, sz1=2, sz2=4
DEBUG Func:sshkey_sign, sz1=4, sz2=7
Callee:sshkey_is_sk, sz1=0, sz2=1
Callee:pkcs11_sign, sz1=15, sz2=17
Callee:sshsk_sign, sz1=10, sz2=14
Callee:sshkey_is_shielded, sz1=0, sz2=0
Callee:sshkey_shield_private, sz1=8, sz2=25
Callee:sshkey_unshield_private, sz1=5, sz2=17
Callee:sshkey_impl_from_key, sz1=0, sz2=1
DEBUG Func:sshkey_to_certified, sz1=1, sz2=2
Callee:cert_new, sz1=1, sz2=3
Callee:sshkey_type_certified, sz1=0, sz2=0
DEBUG Func:sshkey_drop_cert, sz1=1, sz2=3
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshkey_type_is_cert, sz1=0, sz2=1
Callee:cert_free, sz1=1, sz2=4
DEBUG Func:sshkey_certify_custom, sz1=13, sz2=19
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshbuf_put_u64, sz1=1, sz2=1
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshkey_impl_from_key, sz1=0, sz2=1
Callee:sshkey_ssh_name, sz1=1, sz2=1
Callee:sshkey_to_blob, sz1=1, sz2=1
Callee:sshkey_type_is_valid_ca, sz1=0, sz2=1
Callee:sshkey_get_sigtype, sz1=2, sz2=4
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:sshkey_certify, sz1=1, sz2=1
Callee:sshkey_certify_custom, sz1=13, sz2=19
DEBUG Func:default_key_sign, sz1=1, sz2=1
Callee:sshkey_sign, sz1=4, sz2=7
DEBUG Func:sshkey_cert_check_authority, sz1=1, sz2=3
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:strcmp, sz1=0, sz2=0
Callee:match_pattern, sz1=1, sz2=5
DEBUG Func:sshkey_cert_check_authority_now, sz1=1, sz2=2
Callee:time, sz1=0, sz2=0
Callee:sshkey_cert_check_authority, sz1=1, sz2=3
DEBUG Func:sshkey_cert_check_host, sz1=2, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshkey_check_cert_sigtype, sz1=0, sz2=2
Callee:sshkey_cert_check_authority_now, sz1=1, sz2=2
DEBUG Func:sshkey_format_cert_validity, sz1=1, sz2=3
Callee:snprintf, sz1=0, sz2=0
Callee:format_absolute_time, sz1=0, sz2=3
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:sshkey_serialize_private_sk, sz1=3, sz2=3
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:sshkey_private_deserialize_sk, sz1=3, sz2=4
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_get_stringb, sz1=4, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
DEBUG Func:deserialise_timingsecret, sz1=3, sz2=3
Callee:sshbuf_get_u64, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_s32, sz1=2, sz2=2
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
DEBUG Func:deserialise_nullable_string, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
DEBUG Func:deserialise_nullable_string_array, sz1=3, sz2=4
Callee:deserialise_nullable_string, sz1=2, sz2=2
Callee:deserialise_count, sz1=4, sz2=4
Callee:free_string_array, sz1=0, sz2=1
Callee:xcalloc, sz1=1, sz2=2
DEBUG Func:deserialise_count, sz1=4, sz2=4
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:deserialise_s64, sz1=2, sz2=2
Callee:sshbuf_get_u64, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
DEBUG Func:deserialise_double, sz1=1, sz2=1
Callee:sshbuf_get, sz1=2, sz2=2
DEBUG Func:deserialise_mode, sz1=1, sz2=1
Callee:deserialise_s32, sz1=2, sz2=2
DEBUG Func:dump_config, sz1=3, sz2=12
Callee:free, sz1=0, sz2=0
Callee:printf, sz1=0, sz2=0
Callee:dump_cfg_fmtint, sz1=1, sz2=3
Callee:format_listen_addrs, sz1=3, sz2=6
Callee:dump_cfg_int, sz1=0, sz2=2
Callee:dump_cfg_oct, sz1=0, sz2=2
Callee:dump_cfg_string, sz1=0, sz2=2
Callee:dump_cfg_strarray_oneline, sz1=0, sz2=2
Callee:dump_cfg_strarray, sz1=0, sz2=2
Callee:log_facility_name, sz1=0, sz2=0
Callee:log_level_name, sz1=0, sz2=0
Callee:iptos2str, sz1=0, sz2=1
DEBUG Func:dump_cfg_fmtint, sz1=1, sz2=3
Callee:lookup_opcode_name, sz1=0, sz2=0
Callee:fmt_intarg, sz1=1, sz2=2
Callee:printf, sz1=0, sz2=0
DEBUG Func:format_listen_addrs, sz1=3, sz2=6
Callee:getnameinfo, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:xasprintf, sz1=1, sz2=1
Callee:ssh_gai_strerror, sz1=0, sz2=3
DEBUG Func:serialise_nullable_string, sz1=2, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
DEBUG Func:serialise_nullable_string_array, sz1=2, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:serialise_nullable_string, sz1=2, sz2=2
DEBUG Func:serialise_s64, sz1=2, sz2=2
Callee:sshbuf_put_u64, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
DEBUG Func:serialise_double, sz1=1, sz2=1
Callee:sshbuf_put, sz1=1, sz2=1
DEBUG Func:serialise_mode, sz1=1, sz2=1
Callee:serialise_s32, sz1=2, sz2=2
DEBUG Func:deserialise_server_options, sz1=23, sz2=27
Callee:memset, sz1=0, sz2=0
Callee:deserialise_port, sz1=4, sz2=5
Callee:deserialise_listenaddress, sz1=7, sz2=8
Callee:deserialise_hostkeyfile, sz1=6, sz2=8
Callee:deserialise_ipqos, sz1=3, sz2=3
Callee:deserialise_gatewayports, sz1=3, sz2=3
Callee:deserialise_streamlocalbindmask, sz1=3, sz2=3
Callee:deserialise_streamlocalbindunlink, sz1=3, sz2=3
Callee:deserialise_logfacility, sz1=3, sz2=4
Callee:deserialise_loglevel, sz1=3, sz2=4
Callee:deserialise_permituserenv, sz1=4, sz2=4
Callee:deserialise_subsystem, sz1=5, sz2=6
Callee:deserialise_maxstartups, sz1=3, sz2=3
Callee:deserialise_persourcenetblocksize, sz1=3, sz2=3
Callee:deserialise_persourcepenalties, sz1=4, sz2=4
Callee:deserialise_rekeylimit, sz1=4, sz2=4
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:free, sz1=0, sz2=0
Callee:initialize_server_options, sz1=0, sz2=1
Callee:deserialise_timingsecret, sz1=3, sz2=3
Callee:deserialise_s32, sz1=2, sz2=2
Callee:deserialise_nullable_string, sz1=2, sz2=2
Callee:deserialise_nullable_string_array, sz1=3, sz2=4
Callee:free_server_options, sz1=0, sz2=7
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:match_test_missing_fatal, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
DEBUG Func:match_cfg_line_group, sz1=2, sz2=5
Callee:ga_init, sz1=5, sz2=10
Callee:ga_free, sz1=0, sz2=1
Callee:ga_match_pattern_list, sz1=0, sz2=1
Callee:getpwnam, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:parse_server_match_config, sz1=2, sz2=4
Callee:initialize_server_options, sz1=0, sz2=1
Callee:parse_server_config, sz1=2, sz2=2
Callee:copy_set_server_options, sz1=5, sz2=13
Callee:free_server_options, sz1=0, sz2=7
DEBUG Func:parse_server_config, sz1=2, sz2=2
Callee:parse_server_config_depth, sz1=5, sz2=7
Callee:process_queued_listen_addrs, sz1=1, sz2=2
DEBUG Func:copy_set_server_options, sz1=5, sz2=13
Callee:option_clear_or_none, sz1=0, sz2=1
Callee:free, sz1=0, sz2=0
Callee:assemble_algorithms, sz1=7, sz2=9
Callee:copy_ipqos, sz1=0, sz2=1
Callee:copy_gatewayports, sz1=0, sz2=1
Callee:copy_streamlocalbindunlink, sz1=0, sz2=1
Callee:copy_loglevel, sz1=0, sz2=0
Callee:copy_subsystem, sz1=1, sz2=1
Callee:copy_rekeylimit, sz1=0, sz2=2
Callee:copy_server_option_string, sz1=1, sz2=2
Callee:copy_server_option_int, sz1=0, sz2=0
Callee:copy_server_option_strarray, sz1=1, sz2=1
Callee:servconf_merge_subsystems, sz1=3, sz2=5
DEBUG Func:copy_subsystem, sz1=1, sz2=1
Callee:copy_server_option_strarray_values, sz1=2, sz2=3
DEBUG Func:copy_server_option_string, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:copy_server_option_strarray, sz1=1, sz2=1
Callee:copy_server_option_strarray_values, sz1=2, sz2=3
DEBUG Func:servconf_merge_subsystems, sz1=3, sz2=5
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xrecallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:copy_server_option_strarray_values, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:xcalloc, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:process_queued_listen_addrs, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:add_listen_addr, sz1=1, sz2=1
DEBUG Func:parse_server_match_testspec, sz1=1, sz2=6
Callee:fprintf, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:a2port, sz1=0, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:strprefix, sz1=0, sz2=3
DEBUG Func:serialise_server_options, sz1=23, sz2=24
Callee:serialise_rekeylimit, sz1=4, sz2=4
Callee:serialise_timingsecret, sz1=3, sz2=3
Callee:serialise_s32, sz1=2, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:serialise_nullable_string, sz1=2, sz2=2
Callee:serialise_nullable_string_array, sz1=2, sz2=2
Callee:serialise_port, sz1=4, sz2=4
Callee:serialise_listenaddress, sz1=6, sz2=6
Callee:serialise_hostkeyfile, sz1=5, sz2=5
Callee:serialise_ipqos, sz1=3, sz2=3
Callee:serialise_gatewayports, sz1=3, sz2=3
Callee:serialise_streamlocalbindmask, sz1=3, sz2=3
Callee:serialise_streamlocalbindunlink, sz1=3, sz2=3
Callee:serialise_logfacility, sz1=3, sz2=3
Callee:serialise_loglevel, sz1=3, sz2=3
Callee:serialise_permituserenv, sz1=4, sz2=4
Callee:serialise_subsystem, sz1=4, sz2=4
Callee:serialise_maxstartups, sz1=3, sz2=3
Callee:serialise_persourcenetblocksize, sz1=3, sz2=3
Callee:serialise_persourcepenalties, sz1=4, sz2=4
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_port, sz1=4, sz2=4
Callee:serialise_s32, sz1=2, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_listenaddress, sz1=6, sz2=6
Callee:serialise_s32, sz1=2, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:serialise_nullable_string, sz1=2, sz2=2
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_hostkeyfile, sz1=5, sz2=5
Callee:serialise_s32, sz1=2, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:serialise_nullable_string, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_ipqos, sz1=3, sz2=3
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_gatewayports, sz1=3, sz2=3
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_streamlocalbindmask, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:serialise_mode, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_streamlocalbindunlink, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_logfacility, sz1=3, sz2=3
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_loglevel, sz1=3, sz2=3
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_permituserenv, sz1=4, sz2=4
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:serialise_nullable_string, sz1=2, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_subsystem, sz1=4, sz2=4
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_maxstartups, sz1=3, sz2=3
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_persourcenetblocksize, sz1=3, sz2=3
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:serialise_persourcepenalties, sz1=4, sz2=4
Callee:serialise_s32, sz1=2, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:serialise_double, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:sshkey_ssh_name, sz1=1, sz2=1
Callee:sshkey_ssh_name_from_type_nid, sz1=0, sz2=1
DEBUG Func:sshkey_ssh_name_plain, sz1=1, sz2=2
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshkey_ssh_name_from_type_nid, sz1=0, sz2=1
DEBUG Func:get_rdomain, sz1=1, sz2=1
Callee:sys_get_rdomain, sz1=1, sz2=5
DEBUG Func:set_rdomain, sz1=1, sz2=1
Callee:sys_set_rdomain, sz1=1, sz2=5
DEBUG Func:set_sock_tos, sz1=1, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
